player_Marco-Etcheverry_Club	2003
player_Marco-Etcheverry_POS	2003
player_Marco-Etcheverry_GP	2003
player_Marco-Etcheverry_GS	2003
player_Marco-Etcheverry_A	2003
player_Marco-Etcheverry_GWA	2003
player_Marco-Etcheverry_HmA	2003
player_Marco-Etcheverry_RdA	2002
player_Marco-Etcheverry_A/90min	2003
player_Carlos-Valderrama_Club	2001
player_Carlos-Valderrama_POS	2002
player_Carlos-Valderrama_GP	2002
player_Carlos-Valderrama_GS	2002
player_Carlos-Valderrama_A	2002
player_Carlos-Valderrama_GWA	2002
player_Carlos-Valderrama_HmA	2002
player_Carlos-Valderrama_RdA	2002
player_Carlos-Valderrama_A/90min	2002
player_Eric-Wynalda_Club	2001
player_Eric-Wynalda_POS	2001
player_Eric-Wynalda_GP	2001
player_Eric-Wynalda_GS	2001
player_Eric-Wynalda_A	2001
player_Eric-Wynalda_GWA	2001
player_Eric-Wynalda_HmA	2001
player_Eric-Wynalda_RdA	2001
player_Eric-Wynalda_A/90min	2001
player_Preki_Club	2002
player_Preki_POS	2005
player_Preki_GP	2005
player_Preki_GS	2005
player_Preki_A	2005
player_Preki_GWA	2005
player_Preki_HmA	2005
player_Preki_RdA	2004
player_Preki_A/90min	2005
player_Robert-Warzycha_Club	2002
player_Robert-Warzycha_POS	2002
player_Robert-Warzycha_GP	2002
player_Robert-Warzycha_GS	2002
player_Robert-Warzycha_A	2001
player_Robert-Warzycha_GWA	2002
player_Robert-Warzycha_HmA	2002
player_Robert-Warzycha_RdA	2002
player_Robert-Warzycha_A/90min	2002
player_Mauricio-Cienfuegos_Club	2003
player_Mauricio-Cienfuegos_POS	2003
player_Mauricio-Cienfuegos_GP	2003
player_Mauricio-Cienfuegos_GS	2003
player_Mauricio-Cienfuegos_A	2003
player_Mauricio-Cienfuegos_GWA	2003
player_Mauricio-Cienfuegos_HmA	2003
player_Mauricio-Cienfuegos_RdA	2003
player_Mauricio-Cienfuegos_A/90min	2003
player_Adrian-Paz_Club	1997
player_Adrian-Paz_POS	1998
player_Adrian-Paz_GP	1998
player_Adrian-Paz_GS	1998
player_Adrian-Paz_A	1998
player_Adrian-Paz_GWA	1998
player_Adrian-Paz_HmA	1998
player_Adrian-Paz_RdA	1998
player_Adrian-Paz_A/90min	1998
player_Tab-Ramos_Club	2002
player_Tab-Ramos_POS	2002
player_Tab-Ramos_GP	2002
player_Tab-Ramos_GS	2002
player_Tab-Ramos_A	2002
player_Tab-Ramos_GWA	2002
player_Tab-Ramos_HmA	2002
player_Tab-Ramos_RdA	2001
player_Tab-Ramos_A/90min	2002
player_Mark-Chung_Club	2002
player_Mark-Chung_POS	2005
player_Mark-Chung_GP	2005
player_Mark-Chung_GS	2005
player_Mark-Chung_A	2005
player_Mark-Chung_GWA	2005
player_Mark-Chung_HmA	2005
player_Mark-Chung_RdA	2005
player_Mark-Chung_A/90min	2005
player_Roberto-Donadoni_Club	1997
player_Roberto-Donadoni_POS	1997
player_Roberto-Donadoni_GP	1997
player_Roberto-Donadoni_GS	1997
player_Roberto-Donadoni_A	1997
player_Roberto-Donadoni_GWA	1997
player_Roberto-Donadoni_HmA	1997
player_Roberto-Donadoni_RdA	1997
player_Roberto-Donadoni_A/90min	1997
player_Giuseppe-Galderisi_Club	1997
player_Giuseppe-Galderisi_POS	1997
player_Giuseppe-Galderisi_GP	1997
player_Giuseppe-Galderisi_GS	1997
player_Giuseppe-Galderisi_A	1997
player_Giuseppe-Galderisi_GWA	1997
player_Giuseppe-Galderisi_HmA	1997
player_Giuseppe-Galderisi_RdA	1997
player_Giuseppe-Galderisi_A/90min	1997
player_Tony-Sanneh_Club	2007
player_Tony-Sanneh_POS	2007
player_Tony-Sanneh_GP	2007
player_Tony-Sanneh_GS	2007
player_Tony-Sanneh_A	2007
player_Tony-Sanneh_GWA	2004
player_Tony-Sanneh_HmA	2007
player_Tony-Sanneh_RdA	2004
player_Tony-Sanneh_A/90min	2007
player_Billy-Thompson_Club	1999
player_Billy-Thompson_POS	1999
player_Billy-Thompson_GP	1999
player_Billy-Thompson_GS	1999
player_Billy-Thompson_A	1999
player_Billy-Thompson_GWA	1999
player_Billy-Thompson_HmA	1999
player_Billy-Thompson_RdA	1999
player_Billy-Thompson_A/90min	1999
player_Ben-Iroha_Club	1997
player_Ben-Iroha_POS	1997
player_Ben-Iroha_GP	1997
player_Ben-Iroha_GS	1997
player_Ben-Iroha_A	1997
player_Ben-Iroha_GWA	1997
player_Ben-Iroha_HmA	1997
player_Ben-Iroha_RdA	1997
player_Ben-Iroha_A/90min	1997
player_John-Harkes_Club	2001
player_John-Harkes_POS	2002
player_John-Harkes_GP	2002
player_John-Harkes_GS	2002
player_John-Harkes_A	2002
player_John-Harkes_GWA	2002
player_John-Harkes_HmA	2001
player_John-Harkes_RdA	2002
player_John-Harkes_A/90min	2002
player_Chris-Henderson_Club	2006
player_Chris-Henderson_POS	2006
player_Chris-Henderson_GP	2006
player_Chris-Henderson_GS	2004
player_Chris-Henderson_A	2006
player_Chris-Henderson_GWA	2006
player_Chris-Henderson_HmA	2006
player_Chris-Henderson_RdA	2006
player_Chris-Henderson_A/90min	2006
player_Gerell-Elliott_Club	1998
player_Gerell-Elliott_POS	1998
player_Gerell-Elliott_GP	1998
player_Gerell-Elliott_GS	1998
player_Gerell-Elliott_A	1998
player_Gerell-Elliott_GWA	1997
player_Gerell-Elliott_HmA	1998
player_Gerell-Elliott_RdA	1998
player_Gerell-Elliott_A/90min	1998
player_Alberto-Naveda_Club	1997
player_Alberto-Naveda_POS	1997
player_Alberto-Naveda_GP	1997
player_Alberto-Naveda_GS	1997
player_Alberto-Naveda_A	1997
player_Alberto-Naveda_GWA	1997
player_Alberto-Naveda_HmA	1997
player_Alberto-Naveda_RdA	1997
player_Alberto-Naveda_A/90min	1997
player_Vitalis-Takawira_Club	1999
player_Vitalis-Takawira_POS	1999
player_Vitalis-Takawira_GP	1999
player_Vitalis-Takawira_GS	1999
player_Vitalis-Takawira_A	1999
player_Vitalis-Takawira_GWA	1999
player_Vitalis-Takawira_HmA	1998
player_Vitalis-Takawira_RdA	1999
player_Vitalis-Takawira_A/90min	1999
player_Shaun-Bartlett_Club	1997
player_Shaun-Bartlett_POS	1997
player_Shaun-Bartlett_GP	1997
player_Shaun-Bartlett_GS	1997
player_Shaun-Bartlett_A	1997
player_Shaun-Bartlett_GWA	1997
player_Shaun-Bartlett_HmA	1997
player_Shaun-Bartlett_RdA	1997
player_Shaun-Bartlett_A/90min	1997
player_Eduardo-Hurtado_Club	2000
player_Eduardo-Hurtado_POS	2000
player_Eduardo-Hurtado_GP	2000
player_Eduardo-Hurtado_GS	2000
player_Eduardo-Hurtado_A	2000
player_Eduardo-Hurtado_GWA	2000
player_Eduardo-Hurtado_HmA	2000
player_Eduardo-Hurtado_RdA	2000
player_Eduardo-Hurtado_A/90min	2000
player_Diego-Sonora_Club	2001
player_Diego-Sonora_POS	2001
player_Diego-Sonora_GP	2001
player_Diego-Sonora_GS	2001
player_Diego-Sonora_A	2001
player_Diego-Sonora_GWA	1999
player_Diego-Sonora_HmA	2001
player_Diego-Sonora_RdA	2001
player_Diego-Sonora_A/90min	2001
player_Roy-Wegerle_Club	1998
player_Roy-Wegerle_POS	1998
player_Roy-Wegerle_GP	1998
player_Roy-Wegerle_GS	1998
player_Roy-Wegerle_A	1998
player_Roy-Wegerle_GWA	1997
player_Roy-Wegerle_HmA	1998
player_Roy-Wegerle_RdA	1998
player_Roy-Wegerle_A/90min	1998
player_Ted-Eck_Club	2001
player_Ted-Eck_POS	2001
player_Ted-Eck_GP	2001
player_Ted-Eck_GS	2001
player_Ted-Eck_A	2001
player_Ted-Eck_GWA	2001
player_Ted-Eck_HmA	2001
player_Ted-Eck_RdA	2001
player_Ted-Eck_A/90min	2001
player_Welton_Club	2000
player_Welton_POS	2000
player_Welton_GP	2000
player_Welton_GS	2000
player_Welton_A	1999
player_Welton_GWA	1999
player_Welton_HmA	2000
player_Welton_RdA	2000
player_Welton_A/90min	2000
player_Mike-Sorber_Club	2000
player_Mike-Sorber_POS	2000
player_Mike-Sorber_GP	2000
player_Mike-Sorber_GS	2000
player_Mike-Sorber_A	2000
player_Mike-Sorber_GWA	2000
player_Mike-Sorber_HmA	2000
player_Mike-Sorber_RdA	2000
player_Mike-Sorber_A/90min	2000
player_Ivan-McKinley_Club	2002
player_Ivan-McKinley_POS	2002
player_Ivan-McKinley_GP	2002
player_Ivan-McKinley_GS	2002
player_Ivan-McKinley_A	2001
player_Ivan-McKinley_GWA	2001
player_Ivan-McKinley_HmA	2001
player_Ivan-McKinley_RdA	1999
player_Ivan-McKinley_A/90min	2002
player_Steve-Pittman_Club	1997
player_Steve-Pittman_POS	1997
player_Steve-Pittman_GP	1997
player_Steve-Pittman_GS	1997
player_Steve-Pittman_A	1997
player_Steve-Pittman_GWA	1997
player_Steve-Pittman_HmA	1997
player_Steve-Pittman_RdA	1997
player_Steve-Pittman_A/90min	1997
player_John-Doyle_Club	2000
player_John-Doyle_POS	2000
player_John-Doyle_GP	2000
player_John-Doyle_GS	2000
player_John-Doyle_A	2000
player_John-Doyle_GWA	1998
player_John-Doyle_HmA	2000
player_John-Doyle_RdA	2000
player_John-Doyle_A/90min	2000
player_Martin-Vasquez_Club	1998
player_Martin-Vasquez_POS	1998
player_Martin-Vasquez_GP	1997
player_Martin-Vasquez_GS	1998
player_Martin-Vasquez_A	1998
player_Martin-Vasquez_GWA	1998
player_Martin-Vasquez_HmA	1997
player_Martin-Vasquez_RdA	1998
player_Martin-Vasquez_A/90min	1998
player_Darren-Sawatzky_Club	1999
player_Darren-Sawatzky_POS	1999
player_Darren-Sawatzky_GP	1999
player_Darren-Sawatzky_GS	1999
player_Darren-Sawatzky_A	1997
player_Darren-Sawatzky_GWA	1997
player_Darren-Sawatzky_HmA	1997
player_Darren-Sawatzky_RdA	1997
player_Darren-Sawatzky_A/90min	1997
player_Leonel-Alvarez_Club	2000
player_Leonel-Alvarez_POS	2001
player_Leonel-Alvarez_GP	2001
player_Leonel-Alvarez_GS	2001
player_Leonel-Alvarez_A	2001
player_Leonel-Alvarez_GWA	2001
player_Leonel-Alvarez_HmA	2000
player_Leonel-Alvarez_RdA	2001
player_Leonel-Alvarez_A/90min	2001
player_Eduardo-Espinoza_Club	1996
player_Eduardo-Espinoza_POS	1996
player_Eduardo-Espinoza_GP	1996
player_Eduardo-Espinoza_GS	1996
player_Eduardo-Espinoza_A	1996
player_Eduardo-Espinoza_GWA	1996
player_Eduardo-Espinoza_HmA	1996
player_Eduardo-Espinoza_RdA	1996
player_Eduardo-Espinoza_A/90min	1996
player_Jason-Kreis_Club	2005
player_Jason-Kreis_POS	2007
player_Jason-Kreis_GP	2007
player_Jason-Kreis_GS	2007
player_Jason-Kreis_A	2007
player_Jason-Kreis_GWA	2007
player_Jason-Kreis_HmA	2007
player_Jason-Kreis_RdA	2007
player_Jason-Kreis_A/90min	2007
player_Richie-Williams_Club	2003
player_Richie-Williams_POS	2003
player_Richie-Williams_GP	2002
player_Richie-Williams_GS	2003
player_Richie-Williams_A	2003
player_Richie-Williams_GWA	2003
player_Richie-Williams_HmA	2003
player_Richie-Williams_RdA	2002
player_Richie-Williams_A/90min	2003
player_Paul-Bravo_Club	1997
player_Paul-Bravo_POS	2001
player_Paul-Bravo_GP	2001
player_Paul-Bravo_GS	2001
player_Paul-Bravo_A	2001
player_Paul-Bravo_GWA	2001
player_Paul-Bravo_HmA	2001
player_Paul-Bravo_RdA	2001
player_Paul-Bravo_A/90min	2001
player_Jeff-Agoos_Club	2005
player_Jeff-Agoos_POS	2005
player_Jeff-Agoos_GP	2005
player_Jeff-Agoos_GS	2005
player_Jeff-Agoos_A	2005
player_Jeff-Agoos_GWA	2001
player_Jeff-Agoos_HmA	2005
player_Jeff-Agoos_RdA	2005
player_Jeff-Agoos_A/90min	2005
player_Scott-Benedetti_Club	1997
player_Scott-Benedetti_POS	1997
player_Scott-Benedetti_GP	1997
player_Scott-Benedetti_GS	1997
player_Scott-Benedetti_A	1997
player_Scott-Benedetti_GWA	1997
player_Scott-Benedetti_HmA	1997
player_Scott-Benedetti_RdA	1997
player_Scott-Benedetti_A/90min	1997
player_Guillermo-Jara_Club	1999
player_Guillermo-Jara_POS	1999
player_Guillermo-Jara_GP	1999
player_Guillermo-Jara_GS	1998
player_Guillermo-Jara_A	1999
player_Guillermo-Jara_GWA	1999
player_Guillermo-Jara_HmA	1999
player_Guillermo-Jara_RdA	1998
player_Guillermo-Jara_A/90min	1999
player_Frank-Klopas_Club	1998
player_Frank-Klopas_POS	1999
player_Frank-Klopas_GP	1999
player_Frank-Klopas_GS	1999
player_Frank-Klopas_A	1999
player_Frank-Klopas_GWA	1999
player_Frank-Klopas_HmA	1998
player_Frank-Klopas_RdA	1999
player_Frank-Klopas_A/90min	1999
player_John-DeBrito_Club	1999
player_John-DeBrito_POS	2001
player_John-DeBrito_GP	2001
player_John-DeBrito_GS	2001
player_John-DeBrito_A	2001
player_John-DeBrito_GWA	2000
player_John-DeBrito_HmA	2001
player_John-DeBrito_RdA	1997
player_John-DeBrito_A/90min	2001
player_Pete-Marino_Club	2001
player_Pete-Marino_POS	2001
player_Pete-Marino_GP	2001
player_Pete-Marino_GS	2001
player_Pete-Marino_A	1998
player_Pete-Marino_GWA	1998
player_Pete-Marino_HmA	1998
player_Pete-Marino_RdA	1998
player_Pete-Marino_A/90min	1998
player_Miles-Joseph_Club	2001
player_Miles-Joseph_POS	2001
player_Miles-Joseph_GP	2001
player_Miles-Joseph_GS	2001
player_Miles-Joseph_A	2000
player_Miles-Joseph_GWA	2000
player_Miles-Joseph_HmA	2000
player_Miles-Joseph_RdA	2000
player_Miles-Joseph_A/90min	2001
player_Diego-Gutierrez_Club	2006
player_Diego-Gutierrez_POS	2007
player_Diego-Gutierrez_GP	2007
player_Diego-Gutierrez_GS	2007
player_Diego-Gutierrez_A	2007
player_Diego-Gutierrez_GWA	2003
player_Diego-Gutierrez_HmA	2007
player_Diego-Gutierrez_RdA	2005
player_Diego-Gutierrez_A/90min	2007
player_Jean-Harbor_Club	1996
player_Jean-Harbor_POS	1996
player_Jean-Harbor_GP	1996
player_Jean-Harbor_GS	1996
player_Jean-Harbor_A	1996
player_Jean-Harbor_GWA	1996
player_Jean-Harbor_HmA	1996
player_Jean-Harbor_RdA	1996
player_Jean-Harbor_A/90min	1996
player_Cobi-Jones_Club	2007
player_Cobi-Jones_POS	2007
player_Cobi-Jones_GP	2007
player_Cobi-Jones_GS	2007
player_Cobi-Jones_A	2007
player_Cobi-Jones_GWA	2007
player_Cobi-Jones_HmA	2006
player_Cobi-Jones_RdA	2007
player_Cobi-Jones_A/90min	2007
player_Roy-Lassiter_Club	2002
player_Roy-Lassiter_POS	2002
player_Roy-Lassiter_GP	2002
player_Roy-Lassiter_GS	2002
player_Roy-Lassiter_A	2002
player_Roy-Lassiter_GWA	2001
player_Roy-Lassiter_HmA	2002
player_Roy-Lassiter_RdA	2001
player_Roy-Lassiter_A/90min	2002
player_Paul-Wright_Club	1999
player_Paul-Wright_POS	1999
player_Paul-Wright_GP	1999
player_Paul-Wright_GS	1999
player_Paul-Wright_A	1999
player_Paul-Wright_GWA	1999
player_Paul-Wright_HmA	1999
player_Paul-Wright_RdA	1999
player_Paul-Wright_A/90min	1999
player_Jaime-Moreno_Club	2004
player_Jaime-Moreno_POS	2007
player_Jaime-Moreno_GP	2007
player_Jaime-Moreno_GS	2007
player_Jaime-Moreno_A	2007
player_Jaime-Moreno_GWA	2007
player_Jaime-Moreno_HmA	2007
player_Jaime-Moreno_RdA	2007
player_Jaime-Moreno_A/90min	2007
player_Kris-Kelderman_Club	1999
player_Kris-Kelderman_POS	1999
player_Kris-Kelderman_GP	1999
player_Kris-Kelderman_GS	1999
player_Kris-Kelderman_A	1999
player_Kris-Kelderman_GWA	1999
player_Kris-Kelderman_HmA	1999
player_Kris-Kelderman_RdA	1999
player_Kris-Kelderman_A/90min	1999
