player_Marco-Etcheverry_Club	2003
player_Ruben-Hernandez_Club	1996
player_Ruben-Hernandez_POS	1996
player_Ruben-Hernandez_GP	1996
player_Ruben-Hernandez_GS	1996
player_Ruben-Hernandez_A	1996
player_Ruben-Hernandez_GWA	1996
player_Ruben-Hernandez_HmA	1996
player_Ruben-Hernandez_RdA	1996
player_Ruben-Hernandez_A/90min	1996
player_Rob-Johnson_Club	1999
player_Rob-Johnson_POS	1999
player_Rob-Johnson_GP	1999
player_Rob-Johnson_GS	1997
player_Rob-Johnson_A	1997
player_Rob-Johnson_GWA	1997
player_Rob-Johnson_HmA	1997
player_Rob-Johnson_RdA	1997
player_Rob-Johnson_A/90min	1997
player_Eddie-Lewis_Club	1999
player_Eddie-Lewis_POS	1999
player_Eddie-Lewis_GP	1999
player_Eddie-Lewis_GS	1999
player_Eddie-Lewis_A	1999
player_Eddie-Lewis_GWA	1999
player_Eddie-Lewis_HmA	1999
player_Eddie-Lewis_RdA	1999
player_Eddie-Lewis_A/90min	1999
player_Evans-Wise_Club	1997
player_Evans-Wise_POS	1998
player_Evans-Wise_GP	1998
player_Evans-Wise_GS	1998
player_Evans-Wise_A	1998
player_Evans-Wise_GWA	1998
player_Evans-Wise_HmA	1997
player_Evans-Wise_RdA	1998
player_Evans-Wise_A/90min	1998
player_Peter-Woodring_Club	1996
player_Peter-Woodring_POS	1996
player_Peter-Woodring_GP	1996
player_Peter-Woodring_GS	1996
player_Peter-Woodring_A	1996
player_Peter-Woodring_GWA	1996
player_Peter-Woodring_HmA	1996
player_Peter-Woodring_RdA	1996
player_Peter-Woodring_A/90min	1996
player_Steve-Rammel_Club	1997
player_Steve-Rammel_POS	1997
player_Steve-Rammel_GP	1997
player_Steve-Rammel_GS	1997
player_Steve-Rammel_A	1997
player_Steve-Rammel_GWA	1997
player_Steve-Rammel_HmA	1997
player_Steve-Rammel_RdA	1997
player_Steve-Rammel_A/90min	1997
player_Hugo-Sanchez_Club	1996
player_Hugo-Sanchez_POS	1996
player_Hugo-Sanchez_GP	1996
player_Hugo-Sanchez_GS	1996
player_Hugo-Sanchez_A	1996
player_Hugo-Sanchez_GWA	1996
player_Hugo-Sanchez_HmA	1996
player_Hugo-Sanchez_RdA	1996
player_Hugo-Sanchez_A/90min	1996
player_Jorge-Rodas_Club	1996
player_Jorge-Rodas_POS	1996
player_Jorge-Rodas_GP	1996
player_Jorge-Rodas_GS	1996
player_Jorge-Rodas_A	1996
player_Jorge-Rodas_GWA	1996
player_Jorge-Rodas_HmA	1996
player_Jorge-Rodas_RdA	1996
player_Jorge-Rodas_A/90min	1996
player_Paul-Keegan_Club	2000
player_Paul-Keegan_POS	2000
player_Paul-Keegan_GP	2000
player_Paul-Keegan_GS	2000
player_Paul-Keegan_A	1999
player_Paul-Keegan_GWA	1999
player_Paul-Keegan_HmA	1998
player_Paul-Keegan_RdA	1999
player_Paul-Keegan_A/90min	2000
player_Mario-Gori_Club	1999
player_Mario-Gori_POS	1999
player_Mario-Gori_GP	1999
player_Mario-Gori_GS	1999
player_Mario-Gori_A	1999
player_Mario-Gori_GWA	1997
player_Mario-Gori_HmA	1999
player_Mario-Gori_RdA	1997
player_Mario-Gori_A/90min	1999
player_Brian-Haynes_Club	2000
player_Brian-Haynes_POS	2000
player_Brian-Haynes_GP	2000
player_Brian-Haynes_GS	2000
player_Brian-Haynes_A	2000
player_Brian-Haynes_GWA	2000
player_Brian-Haynes_HmA	2000
player_Brian-Haynes_RdA	2000
player_Brian-Haynes_A/90min	2000
player_Troy-Dayak_Club	2005
player_Troy-Dayak_POS	2005
player_Troy-Dayak_GP	2005
player_Troy-Dayak_GS	2005
player_Troy-Dayak_A	2003
player_Troy-Dayak_GWA	2003
player_Troy-Dayak_HmA	1997
player_Troy-Dayak_RdA	2003
player_Troy-Dayak_A/90min	2003
player_Brian-McBride_Club	2003
player_Brian-McBride_POS	2003
player_Brian-McBride_GP	2003
player_Brian-McBride_GS	2003
player_Brian-McBride_A	2003
player_Brian-McBride_GWA	2003
player_Brian-McBride_HmA	2002
player_Brian-McBride_RdA	2003
player_Brian-McBride_A/90min	2003
player_Cle-Kooiman_Club	1998
player_Cle-Kooiman_POS	1998
player_Cle-Kooiman_GP	1998
player_Cle-Kooiman_GS	1998
player_Cle-Kooiman_A	1998
player_Cle-Kooiman_GWA	1998
player_Cle-Kooiman_HmA	1997
player_Cle-Kooiman_RdA	1998
player_Cle-Kooiman_A/90min	1998
player_Geoff-Aunger_Club	2001
player_Geoff-Aunger_POS	2001
player_Geoff-Aunger_GP	2001
player_Geoff-Aunger_GS	2001
player_Geoff-Aunger_A	2001
player_Geoff-Aunger_GWA	2001
player_Geoff-Aunger_HmA	2001
player_Geoff-Aunger_RdA	2001
player_Geoff-Aunger_A/90min	2001
player_Maurice-Johnston_Club	2000
player_Maurice-Johnston_POS	2000
player_Maurice-Johnston_GP	2000
player_Maurice-Johnston_GS	2000
player_Maurice-Johnston_A	2000
player_Maurice-Johnston_GWA	2000
player_Maurice-Johnston_HmA	2000
player_Maurice-Johnston_RdA	1999
player_Maurice-Johnston_A/90min	2000
player_Sean-Bowers_Club	1999
player_Sean-Bowers_POS	1999
player_Sean-Bowers_GP	1999
player_Sean-Bowers_GS	1999
player_Sean-Bowers_A	1999
player_Sean-Bowers_GWA	1997
player_Sean-Bowers_HmA	1997
player_Sean-Bowers_RdA	1999
player_Sean-Bowers_A/90min	1999
player_Felipe-Rodriguez_Club	1996
player_Felipe-Rodriguez_POS	1996
player_Felipe-Rodriguez_GP	1996
player_Felipe-Rodriguez_GS	1996
player_Felipe-Rodriguez_A	1996
player_Felipe-Rodriguez_GWA	1996
player_Felipe-Rodriguez_HmA	1996
player_Felipe-Rodriguez_RdA	1996
player_Felipe-Rodriguez_A/90min	1996
player_Eric-Eichmann_Club	1996
player_Eric-Eichmann_POS	1996
player_Eric-Eichmann_GP	1996
player_Eric-Eichmann_GS	1996
player_Eric-Eichmann_A	1996
player_Eric-Eichmann_GWA	1996
player_Eric-Eichmann_HmA	1996
player_Eric-Eichmann_RdA	1996
player_Eric-Eichmann_A/90min	1996
player_Manny-Lagos_Club	2004
player_Manny-Lagos_POS	2005
player_Manny-Lagos_GP	2005
player_Manny-Lagos_GS	2005
player_Manny-Lagos_A	2005
player_Manny-Lagos_GWA	2004
player_Manny-Lagos_HmA	2005
player_Manny-Lagos_RdA	2004
player_Manny-Lagos_A/90min	2005
player_Victor-Mella_Club	1998
player_Victor-Mella_POS	1998
player_Victor-Mella_GP	1998
player_Victor-Mella_GS	1998
player_Victor-Mella_A	1998
player_Victor-Mella_GWA	1998
player_Victor-Mella_HmA	1998
player_Victor-Mella_RdA	1998
player_Victor-Mella_A/90min	1998
player_Antony-De-Avila_Club	1997
player_Antony-De-Avila_POS	1997
player_Antony-De-Avila_GP	1997
player_Antony-De-Avila_GS	1997
player_Antony-De-Avila_A	1997
player_Antony-De-Avila_GWA	1997
player_Antony-De-Avila_HmA	1997
player_Antony-De-Avila_RdA	1997
player_Antony-De-Avila_A/90min	1997
player_Richard-Sharpe_Club	1996
player_Richard-Sharpe_POS	1996
player_Richard-Sharpe_GP	1996
player_Richard-Sharpe_GS	1996
player_Richard-Sharpe_A	1996
player_Richard-Sharpe_GWA	1996
player_Richard-Sharpe_HmA	1996
player_Richard-Sharpe_RdA	1996
player_Richard-Sharpe_A/90min	1996
player_John-Maessner_Club	2001
player_John-Maessner_POS	2001
player_John-Maessner_GP	1999
player_John-Maessner_GS	2000
player_John-Maessner_A	2000
player_John-Maessner_GWA	1999
player_John-Maessner_HmA	2001
player_John-Maessner_RdA	2001
player_John-Maessner_A/90min	2001
player_Frankie-Hejduk_Club	2003
player_Frankie-Hejduk_POS	2007
player_Frankie-Hejduk_GP	2007
player_Frankie-Hejduk_GS	2007
player_Frankie-Hejduk_A	2007
player_Frankie-Hejduk_GWA	2007
player_Frankie-Hejduk_HmA	2007
player_Frankie-Hejduk_RdA	2007
player_Frankie-Hejduk_A/90min	2007
player_Imad-Baba_Club	2001
player_Imad-Baba_POS	2002
player_Imad-Baba_GP	2002
player_Imad-Baba_GS	2002
player_Imad-Baba_A	2002
player_Imad-Baba_GWA	2001
player_Imad-Baba_HmA	2002
player_Imad-Baba_RdA	2002
player_Imad-Baba_A/90min	2002
player_Washington-Rodriguez_Club	1996
player_Washington-Rodriguez_POS	1996
player_Washington-Rodriguez_GP	1996
player_Washington-Rodriguez_GS	1996
player_Washington-Rodriguez_A	1996
player_Washington-Rodriguez_GWA	1996
player_Washington-Rodriguez_HmA	1996
player_Washington-Rodriguez_RdA	1996
player_Washington-Rodriguez_A/90min	1996
player_Arash-Noamouz_Club	1996
player_Arash-Noamouz_POS	1996
player_Arash-Noamouz_GP	1996
player_Arash-Noamouz_GS	1996
player_Arash-Noamouz_A	1996
player_Arash-Noamouz_GWA	1996
player_Arash-Noamouz_HmA	1996
player_Arash-Noamouz_RdA	1996
player_Arash-Noamouz_A/90min	1996
player_Jose-Vasquez_Club	1999
player_Jose-Vasquez_POS	1999
player_Jose-Vasquez_GP	1999
player_Jose-Vasquez_GS	1999
player_Jose-Vasquez_A	1997
player_Jose-Vasquez_GWA	1997
player_Jose-Vasquez_HmA	1997
player_Jose-Vasquez_RdA	1997
player_Jose-Vasquez_A/90min	1997
player_A.J.-Wood_Club	1998
player_A.J.-Wood_POS	2001
player_A.J.-Wood_GP	2001
player_A.J.-Wood_GS	2001
player_A.J.-Wood_A	2001
player_A.J.-Wood_GWA	2001
player_A.J.-Wood_HmA	2001
player_A.J.-Wood_RdA	2001
player_A.J.-Wood_A/90min	2001
player_Brian-Maisonneuve_Club	2004
player_Brian-Maisonneuve_POS	2004
player_Brian-Maisonneuve_GP	2004
player_Brian-Maisonneuve_GS	2004
player_Brian-Maisonneuve_A	2003
player_Brian-Maisonneuve_GWA	2003
player_Brian-Maisonneuve_HmA	2003
player_Brian-Maisonneuve_RdA	2003
player_Brian-Maisonneuve_A/90min	2003
player_Todd-Yeagley_Club	2002
player_Todd-Yeagley_POS	2002
player_Todd-Yeagley_GP	2002
player_Todd-Yeagley_GS	2002
player_Todd-Yeagley_A	1999
player_Todd-Yeagley_GWA	2001
player_Todd-Yeagley_HmA	2001
player_Todd-Yeagley_RdA	2001
player_Todd-Yeagley_A/90min	2002
player_Ricardo-Iribarren_Club	2000
player_Ricardo-Iribarren_POS	2000
player_Ricardo-Iribarren_GP	2000
player_Ricardo-Iribarren_GS	2000
player_Ricardo-Iribarren_A	2000
player_Ricardo-Iribarren_GWA	1998
player_Ricardo-Iribarren_HmA	2000
player_Ricardo-Iribarren_RdA	2000
player_Ricardo-Iribarren_A/90min	2000
player_Marcelo-Carrera_Club	1998
player_Marcelo-Carrera_POS	1998
player_Marcelo-Carrera_GP	1998
player_Marcelo-Carrera_GS	1998
player_Marcelo-Carrera_A	1998
player_Marcelo-Carrera_GWA	1998
player_Marcelo-Carrera_HmA	1998
player_Marcelo-Carrera_RdA	1997
player_Marcelo-Carrera_A/90min	1998
player_John-Kerr_Club	1997
player_John-Kerr_POS	1999
player_John-Kerr_GP	1999
player_John-Kerr_GS	1999
player_John-Kerr_A	1999
player_John-Kerr_GWA	1997
player_John-Kerr_HmA	1999
player_John-Kerr_RdA	1999
player_John-Kerr_A/90min	1999
player_Goran-Hunjak_Club	1998
player_Goran-Hunjak_POS	1998
player_Goran-Hunjak_GP	1998
player_Goran-Hunjak_GS	1998
player_Goran-Hunjak_A	1998
player_Goran-Hunjak_GWA	1998
player_Goran-Hunjak_HmA	1998
player_Goran-Hunjak_RdA	1998
player_Goran-Hunjak_A/90min	1998
player_Marcelo-Balboa_Club	2002
player_Marcelo-Balboa_POS	2002
player_Marcelo-Balboa_GP	2002
player_Marcelo-Balboa_GS	2002
player_Marcelo-Balboa_A	2002
player_Marcelo-Balboa_GWA	2001
player_Marcelo-Balboa_HmA	2002
player_Marcelo-Balboa_RdA	2002
player_Marcelo-Balboa_A/90min	2002
player_Kevin-Wylie_Club	1997
player_Kevin-Wylie_POS	1997
player_Kevin-Wylie_GP	1997
player_Kevin-Wylie_GS	1997
player_Kevin-Wylie_A	1997
player_Kevin-Wylie_GWA	1997
player_Kevin-Wylie_HmA	1997
player_Kevin-Wylie_RdA	1997
player_Kevin-Wylie_A/90min	1997
player_Paul-Caligiuri_Club	1997
player_Paul-Caligiuri_POS	2001
player_Paul-Caligiuri_GP	2001
player_Paul-Caligiuri_GS	2001
player_Paul-Caligiuri_A	2000
player_Paul-Caligiuri_GWA	2001
player_Paul-Caligiuri_HmA	2001
player_Paul-Caligiuri_RdA	2001
player_Paul-Caligiuri_A/90min	2001
player_Doctor-Khumalo_Club	1997
player_Doctor-Khumalo_POS	1997
player_Doctor-Khumalo_GP	1997
player_Doctor-Khumalo_GS	1997
player_Doctor-Khumalo_A	1997
player_Doctor-Khumalo_GWA	1997
player_Doctor-Khumalo_HmA	1997
player_Doctor-Khumalo_RdA	1997
player_Doctor-Khumalo_A/90min	1997
player_Raul-Diaz-Arce_Club	2001
player_Raul-Diaz-Arce_POS	2001
player_Raul-Diaz-Arce_GP	2001
player_Raul-Diaz-Arce_GS	2001
player_Raul-Diaz-Arce_A	2001
player_Raul-Diaz-Arce_GWA	2001
player_Raul-Diaz-Arce_HmA	2001
player_Raul-Diaz-Arce_RdA	2001
player_Raul-Diaz-Arce_A/90min	2001
player_Mark-Semioli_Club	1998
player_Mark-Semioli_POS	2001
player_Mark-Semioli_GP	2001
player_Mark-Semioli_GS	2001
player_Mark-Semioli_A	1998
player_Mark-Semioli_GWA	2001
player_Mark-Semioli_HmA	1997
player_Mark-Semioli_RdA	1998
player_Mark-Semioli_A/90min	1998
player_Michael-Emenalo_Club	1997
player_Michael-Emenalo_POS	1997
player_Michael-Emenalo_GP	1997
player_Michael-Emenalo_GS	1997
player_Michael-Emenalo_A	1997
player_Michael-Emenalo_GWA	1997
player_Michael-Emenalo_HmA	1997
player_Michael-Emenalo_RdA	1997
player_Michael-Emenalo_A/90min	1997
player_Mark-Santel_Club	2001
player_Mark-Santel_POS	2001
player_Mark-Santel_GP	2001
player_Mark-Santel_GS	2001
player_Mark-Santel_A	2001
player_Mark-Santel_GWA	2001
player_Mark-Santel_HmA	2001
player_Mark-Santel_RdA	2001
player_Mark-Santel_A/90min	2001
player_Steve-Ralston_Club	2002
player_Steve-Ralston_POS	2007
player_Steve-Ralston_GP	2007
player_Steve-Ralston_GS	2007
player_Steve-Ralston_A	2007
player_Steve-Ralston_GWA	2007
player_Steve-Ralston_HmA	2007
player_Steve-Ralston_RdA	2007
player_Steve-Ralston_A/90min	2007
player_Steve-Trittschuh_Club	2000
player_Steve-Trittschuh_POS	2001
player_Steve-Trittschuh_GP	2001
player_Steve-Trittschuh_GS	2001
player_Steve-Trittschuh_A	2001
player_Steve-Trittschuh_GWA	2000
player_Steve-Trittschuh_HmA	2001
player_Steve-Trittschuh_RdA	2001
player_Steve-Trittschuh_A/90min	2001
player_Obi-Monome_Club	1996
player_Obi-Monome_POS	1996
player_Obi-Monome_GP	1996
player_Obi-Monome_GS	1996
player_Obi-Monome_A	1996
player_Obi-Monome_GWA	1996
player_Obi-Monome_HmA	1996
player_Obi-Monome_RdA	1996
player_Obi-Monome_A/90min	1996
player_Andrew-Shue_Club	1996
player_Andrew-Shue_POS	1996
player_Andrew-Shue_GP	1996
player_Andrew-Shue_GS	1996
player_Andrew-Shue_A	1996
player_Andrew-Shue_GWA	1996
player_Andrew-Shue_HmA	1996
player_Andrew-Shue_RdA	1996
player_Andrew-Shue_A/90min	1996
player_Todd-Miller_Club	1997
player_Todd-Miller_POS	1997
player_Todd-Miller_GP	1997
player_Todd-Miller_GS	1997
player_Todd-Miller_A	1997
player_Todd-Miller_GWA	1997
player_Todd-Miller_HmA	1997
player_Todd-Miller_RdA	1997
player_Todd-Miller_A/90min	1997
player_Petter-Villegas_Club	2002
player_Petter-Villegas_POS	2002
player_Petter-Villegas_GP	2002
player_Petter-Villegas_GS	2002
player_Petter-Villegas_A	2002
player_Petter-Villegas_GWA	2002
player_Petter-Villegas_HmA	2002
player_Petter-Villegas_RdA	2002
player_Petter-Villegas_A/90min	2002
