sensor_Marco-Etcheverry_GP	1997
sensor_Marco-Etcheverry_GS	1997
sensor_Marco-Etcheverry_A	1997
sensor_Marco-Etcheverry_GWA	1997
sensor_Marco-Etcheverry_HmA	1997
sensor_Marco-Etcheverry_RdA	1997
sensor_Marco-Etcheverry_A/90min	1997
sensor_Marco-Etcheverry_GP	1998
sensor_Marco-Etcheverry_GS	1998
sensor_Marco-Etcheverry_A	1998
sensor_Marco-Etcheverry_GWA	1998
sensor_Marco-Etcheverry_HmA	1998
sensor_Marco-Etcheverry_RdA	1998
sensor_Marco-Etcheverry_A/90min	1998
sensor_Marco-Etcheverry_GP	1999
sensor_Marco-Etcheverry_GS	1999
sensor_Marco-Etcheverry_A	1999
sensor_Marco-Etcheverry_GWA	1999
sensor_Marco-Etcheverry_HmA	1999
sensor_Marco-Etcheverry_RdA	1999
sensor_Marco-Etcheverry_A/90min	1999
sensor_Marco-Etcheverry_GS	2000
sensor_Marco-Etcheverry_A	2000
sensor_Marco-Etcheverry_GWA	2000
sensor_Marco-Etcheverry_HmA	2000
sensor_Marco-Etcheverry_RdA	2000
sensor_Marco-Etcheverry_A/90min	2000
sensor_Marco-Etcheverry_GP	2001
sensor_Marco-Etcheverry_GS	2001
sensor_Marco-Etcheverry_A	2001
sensor_Marco-Etcheverry_GWA	2001
sensor_Marco-Etcheverry_RdA	2001
sensor_Marco-Etcheverry_A/90min	2001
sensor_Marco-Etcheverry_GP	2002
sensor_Marco-Etcheverry_A	2002
sensor_Marco-Etcheverry_GWA	2002
sensor_Marco-Etcheverry_HmA	2002
sensor_Marco-Etcheverry_RdA	2002
sensor_Marco-Etcheverry_A/90min	2002
sensor_Marco-Etcheverry_GP	2003
sensor_Marco-Etcheverry_GS	2003
sensor_Marco-Etcheverry_A	2003
sensor_Marco-Etcheverry_GWA	2003
sensor_Marco-Etcheverry_HmA	2003
sensor_Marco-Etcheverry_A/90min	2003
sensor_Carlos-Valderrama_GP	1997
sensor_Carlos-Valderrama_GS	1997
sensor_Carlos-Valderrama_A	1997
sensor_Carlos-Valderrama_RdA	1997
sensor_Carlos-Valderrama_A/90min	1997
sensor_Carlos-Valderrama_Club	1998
sensor_Carlos-Valderrama_GP	1998
sensor_Carlos-Valderrama_GS	1998
sensor_Carlos-Valderrama_A	1998
sensor_Carlos-Valderrama_GWA	1998
sensor_Carlos-Valderrama_HmA	1998
sensor_Carlos-Valderrama_RdA	1998
sensor_Carlos-Valderrama_A/90min	1998
sensor_Carlos-Valderrama_GP	1999
sensor_Carlos-Valderrama_GS	1999
sensor_Carlos-Valderrama_A	1999
sensor_Carlos-Valderrama_HmA	1999
sensor_Carlos-Valderrama_RdA	1999
sensor_Carlos-Valderrama_A/90min	1999
sensor_Carlos-Valderrama_Club	2000
sensor_Carlos-Valderrama_GP	2000
sensor_Carlos-Valderrama_GS	2000
sensor_Carlos-Valderrama_A	2000
sensor_Carlos-Valderrama_GWA	2000
sensor_Carlos-Valderrama_HmA	2000
sensor_Carlos-Valderrama_RdA	2000
sensor_Carlos-Valderrama_A/90min	2000
sensor_Carlos-Valderrama_Club	2001
sensor_Carlos-Valderrama_GP	2001
sensor_Carlos-Valderrama_GS	2001
sensor_Carlos-Valderrama_A	2001
sensor_Carlos-Valderrama_GWA	2001
sensor_Carlos-Valderrama_HmA	2001
sensor_Carlos-Valderrama_RdA	2001
sensor_Carlos-Valderrama_A/90min	2001
sensor_Carlos-Valderrama_GP	2002
sensor_Carlos-Valderrama_GS	2002
sensor_Carlos-Valderrama_A	2002
sensor_Carlos-Valderrama_GWA	2002
sensor_Carlos-Valderrama_HmA	2002
sensor_Carlos-Valderrama_RdA	2002
sensor_Carlos-Valderrama_A/90min	2002
sensor_Eric-Wynalda_GP	1997
sensor_Eric-Wynalda_GS	1997
sensor_Eric-Wynalda_A	1997
sensor_Eric-Wynalda_HmA	1997
sensor_Eric-Wynalda_A/90min	1997
sensor_Eric-Wynalda_GP	1998
sensor_Eric-Wynalda_GS	1998
sensor_Eric-Wynalda_A	1998
sensor_Eric-Wynalda_GWA	1998
sensor_Eric-Wynalda_HmA	1998
sensor_Eric-Wynalda_RdA	1998
sensor_Eric-Wynalda_A/90min	1998
sensor_Eric-Wynalda_Club	1999
sensor_Eric-Wynalda_GP	1999
sensor_Eric-Wynalda_GS	1999
sensor_Eric-Wynalda_A	1999
sensor_Eric-Wynalda_HmA	1999
sensor_Eric-Wynalda_RdA	1999
sensor_Eric-Wynalda_A/90min	1999
sensor_Eric-Wynalda_GP	2000
sensor_Eric-Wynalda_A	2000
sensor_Eric-Wynalda_RdA	2000
sensor_Eric-Wynalda_A/90min	2000
sensor_Eric-Wynalda_Club	2001
sensor_Eric-Wynalda_GP	2001
sensor_Eric-Wynalda_GS	2001
sensor_Eric-Wynalda_A	2001
sensor_Eric-Wynalda_GWA	2001
sensor_Eric-Wynalda_HmA	2001
sensor_Eric-Wynalda_RdA	2001
sensor_Eric-Wynalda_A/90min	2001
sensor_Preki_GP	1997
sensor_Preki_GS	1997
sensor_Preki_A	1997
sensor_Preki_GWA	1997
sensor_Preki_HmA	1997
sensor_Preki_RdA	1997
sensor_Preki_A/90min	1997
sensor_Preki_GP	1998
sensor_Preki_GS	1998
sensor_Preki_A	1998
sensor_Preki_GWA	1998
sensor_Preki_HmA	1998
sensor_Preki_RdA	1998
sensor_Preki_A/90min	1998
sensor_Preki_GP	1999
sensor_Preki_GS	1999
sensor_Preki_A	1999
sensor_Preki_GWA	1999
sensor_Preki_RdA	1999
sensor_Preki_A/90min	1999
sensor_Preki_GP	2000
sensor_Preki_GS	2000
sensor_Preki_A	2000
sensor_Preki_GWA	2000
sensor_Preki_HmA	2000
sensor_Preki_A/90min	2000
sensor_Preki_Club	2001
sensor_Preki_GP	2001
sensor_Preki_GS	2001
sensor_Preki_A	2001
sensor_Preki_GWA	2001
sensor_Preki_HmA	2001
sensor_Preki_RdA	2001
sensor_Preki_A/90min	2001
sensor_Preki_Club	2002
sensor_Preki_GP	2002
sensor_Preki_A	2002
sensor_Preki_GWA	2002
sensor_Preki_HmA	2002
sensor_Preki_RdA	2002
sensor_Preki_A/90min	2002
sensor_Preki_GP	2003
sensor_Preki_GS	2003
sensor_Preki_A	2003
sensor_Preki_GWA	2003
sensor_Preki_HmA	2003
sensor_Preki_RdA	2003
sensor_Preki_A/90min	2003
sensor_Preki_GP	2004
sensor_Preki_GS	2004
sensor_Preki_A	2004
sensor_Preki_GWA	2004
sensor_Preki_HmA	2004
sensor_Preki_RdA	2004
sensor_Preki_A/90min	2004
sensor_Preki_GP	2005
sensor_Preki_GS	2005
sensor_Preki_A	2005
sensor_Preki_GWA	2005
sensor_Preki_HmA	2005
sensor_Preki_A/90min	2005
sensor_Robert-Warzycha_GP	1997
sensor_Robert-Warzycha_GS	1997
sensor_Robert-Warzycha_HmA	1997
sensor_Robert-Warzycha_RdA	1997
sensor_Robert-Warzycha_A/90min	1997
sensor_Robert-Warzycha_GP	1998
sensor_Robert-Warzycha_GS	1998
sensor_Robert-Warzycha_A	1998
sensor_Robert-Warzycha_GWA	1998
sensor_Robert-Warzycha_HmA	1998
sensor_Robert-Warzycha_RdA	1998
sensor_Robert-Warzycha_A/90min	1998
sensor_Robert-Warzycha_GP	1999
sensor_Robert-Warzycha_GS	1999
sensor_Robert-Warzycha_A	1999
sensor_Robert-Warzycha_GWA	1999
sensor_Robert-Warzycha_RdA	1999
sensor_Robert-Warzycha_A/90min	1999
sensor_Robert-Warzycha_GP	2000
sensor_Robert-Warzycha_GS	2000
sensor_Robert-Warzycha_A	2000
sensor_Robert-Warzycha_GWA	2000
sensor_Robert-Warzycha_HmA	2000
sensor_Robert-Warzycha_RdA	2000
sensor_Robert-Warzycha_A/90min	2000
sensor_Robert-Warzycha_GP	2001
sensor_Robert-Warzycha_GS	2001
sensor_Robert-Warzycha_A	2001
sensor_Robert-Warzycha_GWA	2001
sensor_Robert-Warzycha_HmA	2001
sensor_Robert-Warzycha_RdA	2001
sensor_Robert-Warzycha_A/90min	2001
sensor_Robert-Warzycha_GP	2002
sensor_Robert-Warzycha_GS	2002
sensor_Robert-Warzycha_GWA	2002
sensor_Robert-Warzycha_HmA	2002
sensor_Robert-Warzycha_RdA	2002
sensor_Robert-Warzycha_A/90min	2002
sensor_Mauricio-Cienfuegos_GP	1997
sensor_Mauricio-Cienfuegos_GS	1997
sensor_Mauricio-Cienfuegos_A	1997
sensor_Mauricio-Cienfuegos_GWA	1997
sensor_Mauricio-Cienfuegos_HmA	1997
sensor_Mauricio-Cienfuegos_RdA	1997
sensor_Mauricio-Cienfuegos_A/90min	1997
sensor_Mauricio-Cienfuegos_GP	1998
sensor_Mauricio-Cienfuegos_GS	1998
sensor_Mauricio-Cienfuegos_A	1998
sensor_Mauricio-Cienfuegos_GWA	1998
sensor_Mauricio-Cienfuegos_HmA	1998
sensor_Mauricio-Cienfuegos_RdA	1998
sensor_Mauricio-Cienfuegos_GS	1999
sensor_Mauricio-Cienfuegos_A	1999
sensor_Mauricio-Cienfuegos_GWA	1999
sensor_Mauricio-Cienfuegos_RdA	1999
sensor_Mauricio-Cienfuegos_A/90min	1999
sensor_Mauricio-Cienfuegos_GP	2000
sensor_Mauricio-Cienfuegos_GS	2000
sensor_Mauricio-Cienfuegos_A	2000
sensor_Mauricio-Cienfuegos_GWA	2000
sensor_Mauricio-Cienfuegos_HmA	2000
sensor_Mauricio-Cienfuegos_RdA	2000
sensor_Mauricio-Cienfuegos_A/90min	2000
sensor_Mauricio-Cienfuegos_GP	2001
sensor_Mauricio-Cienfuegos_GS	2001
sensor_Mauricio-Cienfuegos_GWA	2001
sensor_Mauricio-Cienfuegos_HmA	2001
sensor_Mauricio-Cienfuegos_RdA	2001
sensor_Mauricio-Cienfuegos_A/90min	2001
sensor_Mauricio-Cienfuegos_GP	2002
sensor_Mauricio-Cienfuegos_GS	2002
sensor_Mauricio-Cienfuegos_A	2002
sensor_Mauricio-Cienfuegos_GWA	2002
sensor_Mauricio-Cienfuegos_RdA	2002
sensor_Mauricio-Cienfuegos_A/90min	2002
sensor_Mauricio-Cienfuegos_GP	2003
sensor_Mauricio-Cienfuegos_GS	2003
sensor_Mauricio-Cienfuegos_A	2003
sensor_Mauricio-Cienfuegos_GWA	2003
sensor_Mauricio-Cienfuegos_HmA	2003
sensor_Mauricio-Cienfuegos_RdA	2003
sensor_Mauricio-Cienfuegos_A/90min	2003
sensor_Adrian-Paz_Club	1997
sensor_Adrian-Paz_GP	1997
sensor_Adrian-Paz_GS	1997
sensor_Adrian-Paz_A	1997
sensor_Adrian-Paz_GWA	1997
sensor_Adrian-Paz_RdA	1997
sensor_Adrian-Paz_A/90min	1997
sensor_Adrian-Paz_GP	1998
sensor_Adrian-Paz_GS	1998
sensor_Adrian-Paz_A	1998
sensor_Adrian-Paz_GWA	1998
sensor_Adrian-Paz_HmA	1998
sensor_Adrian-Paz_RdA	1998
sensor_Adrian-Paz_A/90min	1998
sensor_Tab-Ramos_GP	1997
sensor_Tab-Ramos_GS	1997
sensor_Tab-Ramos_A	1997
sensor_Tab-Ramos_GWA	1997
sensor_Tab-Ramos_HmA	1997
sensor_Tab-Ramos_RdA	1997
sensor_Tab-Ramos_A/90min	1997
sensor_Tab-Ramos_GP	1998
sensor_Tab-Ramos_GS	1998
sensor_Tab-Ramos_A	1998
sensor_Tab-Ramos_GWA	1998
sensor_Tab-Ramos_RdA	1998
sensor_Tab-Ramos_A/90min	1998
sensor_Tab-Ramos_GP	1999
sensor_Tab-Ramos_GS	1999
sensor_Tab-Ramos_A	1999
sensor_Tab-Ramos_HmA	1999
sensor_Tab-Ramos_RdA	1999
sensor_Tab-Ramos_A/90min	1999
sensor_Tab-Ramos_GP	2000
sensor_Tab-Ramos_GS	2000
sensor_Tab-Ramos_A	2000
sensor_Tab-Ramos_GWA	2000
sensor_Tab-Ramos_HmA	2000
sensor_Tab-Ramos_RdA	2000
sensor_Tab-Ramos_A/90min	2000
sensor_Tab-Ramos_GP	2001
sensor_Tab-Ramos_GS	2001
sensor_Tab-Ramos_A	2001
sensor_Tab-Ramos_GWA	2001
sensor_Tab-Ramos_RdA	2001
sensor_Tab-Ramos_A/90min	2001
sensor_Tab-Ramos_GP	2002
sensor_Tab-Ramos_GS	2002
sensor_Tab-Ramos_A	2002
sensor_Tab-Ramos_GWA	2002
sensor_Tab-Ramos_HmA	2002
sensor_Tab-Ramos_A/90min	2002
sensor_Mark-Chung_A	1997
sensor_Mark-Chung_GWA	1997
sensor_Mark-Chung_HmA	1997
sensor_Mark-Chung_A/90min	1997
sensor_Mark-Chung_GP	1998
sensor_Mark-Chung_GS	1998
sensor_Mark-Chung_GWA	1998
sensor_Mark-Chung_HmA	1998
sensor_Mark-Chung_RdA	1998
sensor_Mark-Chung_A/90min	1998
sensor_Mark-Chung_Club	1999
sensor_Mark-Chung_GP	1999
sensor_Mark-Chung_GS	1999
sensor_Mark-Chung_A	1999
sensor_Mark-Chung_GWA	1999
sensor_Mark-Chung_HmA	1999
sensor_Mark-Chung_RdA	1999
sensor_Mark-Chung_A/90min	1999
sensor_Mark-Chung_GP	2000
sensor_Mark-Chung_GS	2000
sensor_Mark-Chung_A	2000
sensor_Mark-Chung_GWA	2000
sensor_Mark-Chung_HmA	2000
sensor_Mark-Chung_RdA	2000
sensor_Mark-Chung_A/90min	2000
sensor_Mark-Chung_GP	2001
sensor_Mark-Chung_GS	2001
sensor_Mark-Chung_A	2001
sensor_Mark-Chung_GWA	2001
sensor_Mark-Chung_HmA	2001
sensor_Mark-Chung_RdA	2001
sensor_Mark-Chung_A/90min	2001
sensor_Mark-Chung_Club	2002
sensor_Mark-Chung_GP	2002
sensor_Mark-Chung_GS	2002
sensor_Mark-Chung_A	2002
sensor_Mark-Chung_HmA	2002
sensor_Mark-Chung_A/90min	2002
sensor_Mark-Chung_GP	2003
sensor_Mark-Chung_GS	2003
sensor_Mark-Chung_A	2003
sensor_Mark-Chung_GWA	2003
sensor_Mark-Chung_HmA	2003
sensor_Mark-Chung_RdA	2003
sensor_Mark-Chung_A/90min	2003
sensor_Mark-Chung_GP	2004
sensor_Mark-Chung_GS	2004
sensor_Mark-Chung_A	2004
sensor_Mark-Chung_GWA	2004
sensor_Mark-Chung_HmA	2004
sensor_Mark-Chung_A/90min	2004
sensor_Mark-Chung_GP	2005
sensor_Mark-Chung_GS	2005
sensor_Mark-Chung_A	2005
sensor_Mark-Chung_GWA	2005
sensor_Mark-Chung_HmA	2005
sensor_Mark-Chung_RdA	2005
sensor_Mark-Chung_A/90min	2005
sensor_Roberto-Donadoni_GP	1997
sensor_Roberto-Donadoni_GS	1997
sensor_Roberto-Donadoni_A	1997
sensor_Roberto-Donadoni_RdA	1997
sensor_Roberto-Donadoni_A/90min	1997
sensor_Giuseppe-Galderisi_GP	1997
sensor_Giuseppe-Galderisi_GWA	1997
sensor_Giuseppe-Galderisi_HmA	1997
sensor_Giuseppe-Galderisi_RdA	1997
sensor_Giuseppe-Galderisi_A/90min	1997
sensor_Tony-Sanneh_GP	1997
sensor_Tony-Sanneh_GS	1997
sensor_Tony-Sanneh_A	1997
sensor_Tony-Sanneh_GWA	1997
sensor_Tony-Sanneh_HmA	1997
sensor_Tony-Sanneh_RdA	1997
sensor_Tony-Sanneh_A/90min	1997
sensor_Tony-Sanneh_GP	1998
sensor_Tony-Sanneh_GS	1998
sensor_Tony-Sanneh_A	1998
sensor_Tony-Sanneh_GWA	1998
sensor_Tony-Sanneh_RdA	1998
sensor_Tony-Sanneh_A/90min	1998
sensor_Tony-Sanneh_Club	2004
sensor_Tony-Sanneh_GP	2004
sensor_Tony-Sanneh_GS	2004
sensor_Tony-Sanneh_A	2004
sensor_Tony-Sanneh_GWA	2004
sensor_Tony-Sanneh_HmA	2004
sensor_Tony-Sanneh_RdA	2004
sensor_Tony-Sanneh_A/90min	2004
sensor_Tony-Sanneh_Club	2005
sensor_Tony-Sanneh_GP	2005
sensor_Tony-Sanneh_GS	2005
sensor_Tony-Sanneh_A/90min	2005
sensor_Tony-Sanneh_GP	2006
sensor_Tony-Sanneh_GS	2006
sensor_Tony-Sanneh_A/90min	2006
sensor_Tony-Sanneh_Club	2007
sensor_Tony-Sanneh_GP	2007
sensor_Tony-Sanneh_GS	2007
sensor_Tony-Sanneh_A	2007
sensor_Tony-Sanneh_HmA	2007
sensor_Tony-Sanneh_A/90min	2007
sensor_Billy-Thompson_GP	1997
sensor_Billy-Thompson_GS	1997
sensor_Billy-Thompson_A	1997
sensor_Billy-Thompson_GWA	1997
sensor_Billy-Thompson_HmA	1997
sensor_Billy-Thompson_RdA	1997
sensor_Billy-Thompson_A/90min	1997
sensor_Billy-Thompson_GP	1998
sensor_Billy-Thompson_GS	1998
sensor_Billy-Thompson_A	1998
sensor_Billy-Thompson_GWA	1998
sensor_Billy-Thompson_HmA	1998
sensor_Billy-Thompson_RdA	1998
sensor_Billy-Thompson_A/90min	1998
sensor_Billy-Thompson_GP	1999
sensor_Billy-Thompson_GS	1999
sensor_Billy-Thompson_A	1999
sensor_Billy-Thompson_GWA	1999
sensor_Billy-Thompson_HmA	1999
sensor_Billy-Thompson_RdA	1999
sensor_Billy-Thompson_A/90min	1999
sensor_Ben-Iroha_Club	1997
sensor_Ben-Iroha_GP	1997
sensor_Ben-Iroha_GS	1997
sensor_Ben-Iroha_A	1997
sensor_Ben-Iroha_GWA	1997
sensor_Ben-Iroha_RdA	1997
sensor_Ben-Iroha_A/90min	1997
sensor_John-Harkes_GP	1997
sensor_John-Harkes_GS	1997
sensor_John-Harkes_A	1997
sensor_John-Harkes_GWA	1997
sensor_John-Harkes_HmA	1997
sensor_John-Harkes_RdA	1997
sensor_John-Harkes_A/90min	1997
sensor_John-Harkes_GP	1998
sensor_John-Harkes_GS	1998
sensor_John-Harkes_A	1998
sensor_John-Harkes_GWA	1998
sensor_John-Harkes_RdA	1998
sensor_John-Harkes_A/90min	1998
sensor_John-Harkes_Club	1999
sensor_John-Harkes_GP	1999
sensor_John-Harkes_GS	1999
sensor_John-Harkes_A	1999
sensor_John-Harkes_GWA	1999
sensor_John-Harkes_HmA	1999
sensor_John-Harkes_RdA	1999
sensor_John-Harkes_A/90min	1999
sensor_John-Harkes_GP	2000
sensor_John-Harkes_GS	2000
sensor_John-Harkes_A	2000
sensor_John-Harkes_GWA	2000
sensor_John-Harkes_HmA	2000
sensor_John-Harkes_RdA	2000
sensor_John-Harkes_A/90min	2000
sensor_John-Harkes_Club	2001
sensor_John-Harkes_GP	2001
sensor_John-Harkes_GS	2001
sensor_John-Harkes_A	2001
sensor_John-Harkes_HmA	2001
sensor_John-Harkes_RdA	2001
sensor_John-Harkes_A/90min	2001
sensor_John-Harkes_GP	2002
sensor_John-Harkes_GS	2002
sensor_John-Harkes_A	2002
sensor_John-Harkes_GWA	2002
sensor_John-Harkes_RdA	2002
sensor_John-Harkes_A/90min	2002
sensor_Chris-Henderson_GP	1997
sensor_Chris-Henderson_A	1997
sensor_Chris-Henderson_GWA	1997
sensor_Chris-Henderson_HmA	1997
sensor_Chris-Henderson_RdA	1997
sensor_Chris-Henderson_A/90min	1997
sensor_Chris-Henderson_GP	1998
sensor_Chris-Henderson_GS	1998
sensor_Chris-Henderson_A	1998
sensor_Chris-Henderson_GWA	1998
sensor_Chris-Henderson_HmA	1998
sensor_Chris-Henderson_A/90min	1998
sensor_Chris-Henderson_Club	1999
sensor_Chris-Henderson_GP	1999
sensor_Chris-Henderson_GS	1999
sensor_Chris-Henderson_A	1999
sensor_Chris-Henderson_GWA	1999
sensor_Chris-Henderson_RdA	1999
sensor_Chris-Henderson_A/90min	1999
sensor_Chris-Henderson_GP	2000
sensor_Chris-Henderson_GS	2000
sensor_Chris-Henderson_A	2000
sensor_Chris-Henderson_GWA	2000
sensor_Chris-Henderson_HmA	2000
sensor_Chris-Henderson_RdA	2000
sensor_Chris-Henderson_A/90min	2000
sensor_Chris-Henderson_Club	2001
sensor_Chris-Henderson_GP	2001
sensor_Chris-Henderson_GS	2001
sensor_Chris-Henderson_A	2001
sensor_Chris-Henderson_GWA	2001
sensor_Chris-Henderson_HmA	2001
sensor_Chris-Henderson_A/90min	2001
sensor_Chris-Henderson_Club	2002
sensor_Chris-Henderson_GP	2002
sensor_Chris-Henderson_GS	2002
sensor_Chris-Henderson_A	2002
sensor_Chris-Henderson_GWA	2002
sensor_Chris-Henderson_RdA	2002
sensor_Chris-Henderson_A/90min	2002
sensor_Chris-Henderson_GP	2003
sensor_Chris-Henderson_GS	2003
sensor_Chris-Henderson_A	2003
sensor_Chris-Henderson_RdA	2003
sensor_Chris-Henderson_A/90min	2003
sensor_Chris-Henderson_GP	2004
sensor_Chris-Henderson_GS	2004
sensor_Chris-Henderson_A	2004
sensor_Chris-Henderson_HmA	2004
sensor_Chris-Henderson_A/90min	2004
sensor_Chris-Henderson_Club	2005
sensor_Chris-Henderson_A	2005
sensor_Chris-Henderson_RdA	2005
sensor_Chris-Henderson_A/90min	2005
sensor_Chris-Henderson_Club	2006
sensor_Chris-Henderson_GP	2006
sensor_Chris-Henderson_A	2006
sensor_Chris-Henderson_GWA	2006
sensor_Chris-Henderson_HmA	2006
sensor_Chris-Henderson_RdA	2006
sensor_Chris-Henderson_A/90min	2006
sensor_Gerell-Elliott_GP	1997
sensor_Gerell-Elliott_GS	1997
sensor_Gerell-Elliott_A	1997
sensor_Gerell-Elliott_GWA	1997
sensor_Gerell-Elliott_HmA	1997
sensor_Gerell-Elliott_RdA	1997
sensor_Gerell-Elliott_A/90min	1997
sensor_Gerell-Elliott_GP	1998
sensor_Gerell-Elliott_GS	1998
sensor_Gerell-Elliott_A	1998
sensor_Gerell-Elliott_HmA	1998
sensor_Gerell-Elliott_RdA	1998
sensor_Gerell-Elliott_A/90min	1998
sensor_Alberto-Naveda_GP	1997
sensor_Alberto-Naveda_GS	1997
sensor_Alberto-Naveda_A	1997
sensor_Alberto-Naveda_GWA	1997
sensor_Alberto-Naveda_HmA	1997
sensor_Alberto-Naveda_A/90min	1997
sensor_Vitalis-Takawira_GS	1997
sensor_Vitalis-Takawira_GWA	1997
sensor_Vitalis-Takawira_HmA	1997
sensor_Vitalis-Takawira_RdA	1997
sensor_Vitalis-Takawira_A/90min	1997
sensor_Vitalis-Takawira_GP	1998
sensor_Vitalis-Takawira_GS	1998
sensor_Vitalis-Takawira_A	1998
sensor_Vitalis-Takawira_HmA	1998
sensor_Vitalis-Takawira_RdA	1998
sensor_Vitalis-Takawira_A/90min	1998
sensor_Vitalis-Takawira_GP	1999
sensor_Vitalis-Takawira_GS	1999
sensor_Vitalis-Takawira_A	1999
sensor_Vitalis-Takawira_GWA	1999
sensor_Vitalis-Takawira_RdA	1999
sensor_Vitalis-Takawira_A/90min	1999
sensor_Shaun-Bartlett_GP	1997
sensor_Shaun-Bartlett_GS	1997
