sensor_Marco-Etcheverry_GP	1997
sensor_Diego-Gutierrez_RdA	1997
sensor_Diego-Gutierrez_A/90min	1997
sensor_Diego-Gutierrez_Club	1998
sensor_Diego-Gutierrez_GP	1998
sensor_Diego-Gutierrez_GS	1998
sensor_Diego-Gutierrez_A	1998
sensor_Diego-Gutierrez_GWA	1998
sensor_Diego-Gutierrez_HmA	1998
sensor_Diego-Gutierrez_RdA	1998
sensor_Diego-Gutierrez_A/90min	1998
sensor_Diego-Gutierrez_GP	1999
sensor_Diego-Gutierrez_GS	1999
sensor_Diego-Gutierrez_A	1999
sensor_Diego-Gutierrez_HmA	1999
sensor_Diego-Gutierrez_A/90min	1999
sensor_Diego-Gutierrez_GP	2000
sensor_Diego-Gutierrez_GS	2000
sensor_Diego-Gutierrez_A	2000
sensor_Diego-Gutierrez_GWA	2000
sensor_Diego-Gutierrez_HmA	2000
sensor_Diego-Gutierrez_RdA	2000
sensor_Diego-Gutierrez_A/90min	2000
sensor_Diego-Gutierrez_GS	2001
sensor_Diego-Gutierrez_A	2001
sensor_Diego-Gutierrez_GWA	2001
sensor_Diego-Gutierrez_HmA	2001
sensor_Diego-Gutierrez_RdA	2001
sensor_Diego-Gutierrez_A/90min	2001
sensor_Diego-Gutierrez_Club	2002
sensor_Diego-Gutierrez_GP	2002
sensor_Diego-Gutierrez_GS	2002
sensor_Diego-Gutierrez_A	2002
sensor_Diego-Gutierrez_GWA	2002
sensor_Diego-Gutierrez_RdA	2002
sensor_Diego-Gutierrez_A/90min	2002
sensor_Diego-Gutierrez_GP	2003
sensor_Diego-Gutierrez_GS	2003
sensor_Diego-Gutierrez_A	2003
sensor_Diego-Gutierrez_GWA	2003
sensor_Diego-Gutierrez_HmA	2003
sensor_Diego-Gutierrez_A/90min	2003
sensor_Diego-Gutierrez_GP	2004
sensor_Diego-Gutierrez_GS	2004
sensor_Diego-Gutierrez_A	2004
sensor_Diego-Gutierrez_HmA	2004
sensor_Diego-Gutierrez_RdA	2004
sensor_Diego-Gutierrez_A/90min	2004
sensor_Diego-Gutierrez_GP	2005
sensor_Diego-Gutierrez_GS	2005
sensor_Diego-Gutierrez_A	2005
sensor_Diego-Gutierrez_HmA	2005
sensor_Diego-Gutierrez_RdA	2005
sensor_Diego-Gutierrez_A/90min	2005
sensor_Diego-Gutierrez_Club	2006
sensor_Diego-Gutierrez_GP	2006
sensor_Diego-Gutierrez_GS	2006
sensor_Diego-Gutierrez_A	2006
sensor_Diego-Gutierrez_HmA	2006
sensor_Diego-Gutierrez_A/90min	2006
sensor_Diego-Gutierrez_GP	2007
sensor_Diego-Gutierrez_GS	2007
sensor_Diego-Gutierrez_A	2007
sensor_Diego-Gutierrez_HmA	2007
sensor_Diego-Gutierrez_A/90min	2007
sensor_Cobi-Jones_GP	1997
sensor_Cobi-Jones_GS	1997
sensor_Cobi-Jones_A	1997
sensor_Cobi-Jones_HmA	1997
sensor_Cobi-Jones_RdA	1997
sensor_Cobi-Jones_A/90min	1997
sensor_Cobi-Jones_GP	1998
sensor_Cobi-Jones_GS	1998
sensor_Cobi-Jones_A	1998
sensor_Cobi-Jones_GWA	1998
sensor_Cobi-Jones_RdA	1998
sensor_Cobi-Jones_A/90min	1998
sensor_Cobi-Jones_GP	1999
sensor_Cobi-Jones_GS	1999
sensor_Cobi-Jones_A	1999
sensor_Cobi-Jones_GWA	1999
sensor_Cobi-Jones_HmA	1999
sensor_Cobi-Jones_RdA	1999
sensor_Cobi-Jones_A/90min	1999
sensor_Cobi-Jones_GP	2000
sensor_Cobi-Jones_GS	2000
sensor_Cobi-Jones_A	2000
sensor_Cobi-Jones_HmA	2000
sensor_Cobi-Jones_A/90min	2000
sensor_Cobi-Jones_GP	2001
sensor_Cobi-Jones_GS	2001
sensor_Cobi-Jones_A	2001
sensor_Cobi-Jones_GWA	2001
sensor_Cobi-Jones_HmA	2001
sensor_Cobi-Jones_RdA	2001
sensor_Cobi-Jones_A/90min	2001
sensor_Cobi-Jones_GP	2002
sensor_Cobi-Jones_GS	2002
sensor_Cobi-Jones_A	2002
sensor_Cobi-Jones_HmA	2002
sensor_Cobi-Jones_RdA	2002
sensor_Cobi-Jones_A/90min	2002
sensor_Cobi-Jones_GP	2003
sensor_Cobi-Jones_GS	2003
sensor_Cobi-Jones_A	2003
sensor_Cobi-Jones_GWA	2003
sensor_Cobi-Jones_HmA	2003
sensor_Cobi-Jones_RdA	2003
sensor_Cobi-Jones_A/90min	2003
sensor_Cobi-Jones_GP	2004
sensor_Cobi-Jones_GS	2004
sensor_Cobi-Jones_A	2004
sensor_Cobi-Jones_GWA	2004
sensor_Cobi-Jones_HmA	2004
sensor_Cobi-Jones_A/90min	2004
sensor_Cobi-Jones_GP	2005
sensor_Cobi-Jones_GS	2005
sensor_Cobi-Jones_A	2005
sensor_Cobi-Jones_GWA	2005
sensor_Cobi-Jones_HmA	2005
sensor_Cobi-Jones_RdA	2005
sensor_Cobi-Jones_A/90min	2005
sensor_Cobi-Jones_GP	2006
sensor_Cobi-Jones_GS	2006
sensor_Cobi-Jones_A	2006
sensor_Cobi-Jones_GWA	2006
sensor_Cobi-Jones_HmA	2006
sensor_Cobi-Jones_RdA	2006
sensor_Cobi-Jones_A/90min	2006
sensor_Cobi-Jones_GP	2007
sensor_Cobi-Jones_GS	2007
sensor_Cobi-Jones_A	2007
sensor_Cobi-Jones_GWA	2007
sensor_Cobi-Jones_RdA	2007
sensor_Cobi-Jones_A/90min	2007
sensor_Roy-Lassiter_GP	1997
sensor_Roy-Lassiter_GS	1997
sensor_Roy-Lassiter_A	1997
sensor_Roy-Lassiter_RdA	1997
sensor_Roy-Lassiter_A/90min	1997
sensor_Roy-Lassiter_Club	1998
sensor_Roy-Lassiter_GP	1998
sensor_Roy-Lassiter_GS	1998
sensor_Roy-Lassiter_A	1998
sensor_Roy-Lassiter_GWA	1998
sensor_Roy-Lassiter_HmA	1998
sensor_Roy-Lassiter_RdA	1998
sensor_Roy-Lassiter_A/90min	1998
sensor_Roy-Lassiter_GP	1999
sensor_Roy-Lassiter_A	1999
sensor_Roy-Lassiter_GWA	1999
sensor_Roy-Lassiter_HmA	1999
sensor_Roy-Lassiter_A/90min	1999
sensor_Roy-Lassiter_Club	2000
sensor_Roy-Lassiter_GP	2000
sensor_Roy-Lassiter_GS	2000
sensor_Roy-Lassiter_A	2000
sensor_Roy-Lassiter_GWA	2000
sensor_Roy-Lassiter_HmA	2000
sensor_Roy-Lassiter_A/90min	2000
sensor_Roy-Lassiter_Club	2001
sensor_Roy-Lassiter_GP	2001
sensor_Roy-Lassiter_GS	2001
sensor_Roy-Lassiter_A	2001
sensor_Roy-Lassiter_GWA	2001
sensor_Roy-Lassiter_HmA	2001
sensor_Roy-Lassiter_RdA	2001
sensor_Roy-Lassiter_A/90min	2001
sensor_Roy-Lassiter_Club	2002
sensor_Roy-Lassiter_GP	2002
sensor_Roy-Lassiter_GS	2002
sensor_Roy-Lassiter_A	2002
sensor_Roy-Lassiter_HmA	2002
sensor_Roy-Lassiter_A/90min	2002
sensor_Paul-Wright_GP	1997
sensor_Paul-Wright_GS	1997
sensor_Paul-Wright_GWA	1997
sensor_Paul-Wright_HmA	1997
sensor_Paul-Wright_RdA	1997
sensor_Paul-Wright_A/90min	1997
sensor_Paul-Wright_GS	1998
sensor_Paul-Wright_A	1998
sensor_Paul-Wright_GWA	1998
sensor_Paul-Wright_RdA	1998
sensor_Paul-Wright_A/90min	1998
sensor_Paul-Wright_GP	1999
sensor_Paul-Wright_GS	1999
sensor_Paul-Wright_A	1999
sensor_Paul-Wright_GWA	1999
sensor_Paul-Wright_HmA	1999
sensor_Paul-Wright_RdA	1999
sensor_Paul-Wright_A/90min	1999
sensor_Jaime-Moreno_GP	1997
sensor_Jaime-Moreno_GS	1997
sensor_Jaime-Moreno_A	1997
sensor_Jaime-Moreno_GWA	1997
sensor_Jaime-Moreno_HmA	1997
sensor_Jaime-Moreno_RdA	1997
sensor_Jaime-Moreno_A/90min	1997
sensor_Jaime-Moreno_GP	1998
sensor_Jaime-Moreno_GS	1998
sensor_Jaime-Moreno_A	1998
sensor_Jaime-Moreno_GWA	1998
sensor_Jaime-Moreno_HmA	1998
sensor_Jaime-Moreno_RdA	1998
sensor_Jaime-Moreno_A/90min	1998
sensor_Jaime-Moreno_GP	1999
sensor_Jaime-Moreno_GS	1999
sensor_Jaime-Moreno_A	1999
sensor_Jaime-Moreno_GWA	1999
sensor_Jaime-Moreno_HmA	1999
sensor_Jaime-Moreno_RdA	1999
sensor_Jaime-Moreno_A/90min	1999
sensor_Jaime-Moreno_A	2000
sensor_Jaime-Moreno_GWA	2000
sensor_Jaime-Moreno_HmA	2000
sensor_Jaime-Moreno_A/90min	2000
sensor_Jaime-Moreno_GP	2001
sensor_Jaime-Moreno_GS	2001
sensor_Jaime-Moreno_A	2001
sensor_Jaime-Moreno_GWA	2001
sensor_Jaime-Moreno_HmA	2001
sensor_Jaime-Moreno_RdA	2001
sensor_Jaime-Moreno_A/90min	2001
sensor_Jaime-Moreno_GP	2002
sensor_Jaime-Moreno_GS	2002
sensor_Jaime-Moreno_A	2002
sensor_Jaime-Moreno_HmA	2002
sensor_Jaime-Moreno_RdA	2002
sensor_Jaime-Moreno_A/90min	2002
sensor_Jaime-Moreno_Club	2003
sensor_Jaime-Moreno_GP	2003
sensor_Jaime-Moreno_GS	2003
sensor_Jaime-Moreno_A	2003
sensor_Jaime-Moreno_GWA	2003
sensor_Jaime-Moreno_HmA	2003
sensor_Jaime-Moreno_A/90min	2003
sensor_Jaime-Moreno_Club	2004
sensor_Jaime-Moreno_GP	2004
sensor_Jaime-Moreno_GS	2004
sensor_Jaime-Moreno_A	2004
sensor_Jaime-Moreno_GWA	2004
sensor_Jaime-Moreno_HmA	2004
sensor_Jaime-Moreno_RdA	2004
sensor_Jaime-Moreno_A/90min	2004
sensor_Jaime-Moreno_GP	2005
sensor_Jaime-Moreno_GS	2005
sensor_Jaime-Moreno_A	2005
sensor_Jaime-Moreno_GWA	2005
sensor_Jaime-Moreno_HmA	2005
sensor_Jaime-Moreno_RdA	2005
sensor_Jaime-Moreno_A/90min	2005
sensor_Jaime-Moreno_GP	2006
sensor_Jaime-Moreno_GS	2006
sensor_Jaime-Moreno_A	2006
sensor_Jaime-Moreno_GWA	2006
sensor_Jaime-Moreno_HmA	2006
sensor_Jaime-Moreno_RdA	2006
sensor_Jaime-Moreno_A/90min	2006
sensor_Jaime-Moreno_GP	2007
sensor_Jaime-Moreno_GS	2007
sensor_Jaime-Moreno_A	2007
sensor_Jaime-Moreno_GWA	2007
sensor_Jaime-Moreno_HmA	2007
sensor_Jaime-Moreno_RdA	2007
sensor_Jaime-Moreno_A/90min	2007
sensor_Kris-Kelderman_GP	1997
sensor_Kris-Kelderman_GS	1997
sensor_Kris-Kelderman_A	1997
sensor_Kris-Kelderman_HmA	1997
sensor_Kris-Kelderman_RdA	1997
sensor_Kris-Kelderman_A/90min	1997
sensor_Kris-Kelderman_Club	1998
sensor_Kris-Kelderman_GP	1998
sensor_Kris-Kelderman_GS	1998
sensor_Kris-Kelderman_A	1998
sensor_Kris-Kelderman_GWA	1998
sensor_Kris-Kelderman_HmA	1998
sensor_Kris-Kelderman_RdA	1998
sensor_Kris-Kelderman_A/90min	1998
sensor_Kris-Kelderman_Club	1999
sensor_Kris-Kelderman_GP	1999
sensor_Kris-Kelderman_GS	1999
sensor_Kris-Kelderman_A	1999
sensor_Kris-Kelderman_GWA	1999
sensor_Kris-Kelderman_HmA	1999
sensor_Kris-Kelderman_RdA	1999
sensor_Kris-Kelderman_A/90min	1999
sensor_Rob-Johnson_GP	1997
sensor_Rob-Johnson_GS	1997
sensor_Rob-Johnson_A	1997
sensor_Rob-Johnson_GWA	1997
sensor_Rob-Johnson_HmA	1997
sensor_Rob-Johnson_RdA	1997
sensor_Rob-Johnson_A/90min	1997
sensor_Rob-Johnson_GP	1999
sensor_Eddie-Lewis_GP	1997
sensor_Eddie-Lewis_GS	1997
sensor_Eddie-Lewis_A	1997
sensor_Eddie-Lewis_GWA	1997
sensor_Eddie-Lewis_HmA	1997
sensor_Eddie-Lewis_RdA	1997
sensor_Eddie-Lewis_A/90min	1997
sensor_Eddie-Lewis_GP	1998
sensor_Eddie-Lewis_GS	1998
sensor_Eddie-Lewis_A	1998
sensor_Eddie-Lewis_GWA	1998
sensor_Eddie-Lewis_HmA	1998
sensor_Eddie-Lewis_RdA	1998
sensor_Eddie-Lewis_A/90min	1998
sensor_Eddie-Lewis_GP	1999
sensor_Eddie-Lewis_GS	1999
sensor_Eddie-Lewis_A	1999
sensor_Eddie-Lewis_GWA	1999
sensor_Eddie-Lewis_HmA	1999
sensor_Eddie-Lewis_RdA	1999
sensor_Eddie-Lewis_A/90min	1999
sensor_Evans-Wise_Club	1997
sensor_Evans-Wise_GP	1997
sensor_Evans-Wise_GS	1997
sensor_Evans-Wise_A	1997
sensor_Evans-Wise_HmA	1997
sensor_Evans-Wise_RdA	1997
sensor_Evans-Wise_A/90min	1997
sensor_Evans-Wise_GP	1998
sensor_Evans-Wise_GS	1998
sensor_Evans-Wise_A	1998
sensor_Evans-Wise_RdA	1998
sensor_Evans-Wise_A/90min	1998
sensor_Steve-Rammel_Club	1997
sensor_Steve-Rammel_GP	1997
sensor_Steve-Rammel_GS	1997
sensor_Steve-Rammel_A	1997
sensor_Steve-Rammel_GWA	1997
sensor_Steve-Rammel_HmA	1997
sensor_Steve-Rammel_A/90min	1997
sensor_Paul-Keegan_GP	1997
sensor_Paul-Keegan_GS	1997
sensor_Paul-Keegan_A	1997
sensor_Paul-Keegan_HmA	1997
sensor_Paul-Keegan_RdA	1997
sensor_Paul-Keegan_A/90min	1997
sensor_Paul-Keegan_GP	1998
sensor_Paul-Keegan_GS	1998
sensor_Paul-Keegan_A	1998
sensor_Paul-Keegan_GWA	1998
sensor_Paul-Keegan_HmA	1998
sensor_Paul-Keegan_RdA	1998
sensor_Paul-Keegan_A/90min	1998
sensor_Paul-Keegan_GP	1999
sensor_Paul-Keegan_GS	1999
sensor_Paul-Keegan_A	1999
sensor_Paul-Keegan_GWA	1999
sensor_Paul-Keegan_RdA	1999
sensor_Paul-Keegan_A/90min	1999
sensor_Paul-Keegan_GP	2000
sensor_Paul-Keegan_GS	2000
sensor_Paul-Keegan_A/90min	2000
sensor_Mario-Gori_GP	1997
sensor_Mario-Gori_GS	1997
sensor_Mario-Gori_A	1997
sensor_Mario-Gori_GWA	1997
sensor_Mario-Gori_HmA	1997
sensor_Mario-Gori_RdA	1997
sensor_Mario-Gori_A/90min	1997
sensor_Mario-Gori_GP	1998
sensor_Mario-Gori_GS	1998
sensor_Mario-Gori_Club	1999
sensor_Mario-Gori_GP	1999
sensor_Mario-Gori_GS	1999
sensor_Mario-Gori_A	1999
sensor_Mario-Gori_HmA	1999
sensor_Mario-Gori_A/90min	1999
sensor_Brian-Haynes_GP	1997
sensor_Brian-Haynes_GS	1997
sensor_Brian-Haynes_A	1997
sensor_Brian-Haynes_GWA	1997
sensor_Brian-Haynes_HmA	1997
sensor_Brian-Haynes_RdA	1997
sensor_Brian-Haynes_A/90min	1997
sensor_Brian-Haynes_GP	1998
sensor_Brian-Haynes_GS	1998
sensor_Brian-Haynes_A	1998
sensor_Brian-Haynes_RdA	1998
sensor_Brian-Haynes_A/90min	1998
sensor_Brian-Haynes_GP	1999
sensor_Brian-Haynes_GS	1999
sensor_Brian-Haynes_A	1999
sensor_Brian-Haynes_GWA	1999
sensor_Brian-Haynes_HmA	1999
sensor_Brian-Haynes_A/90min	1999
sensor_Brian-Haynes_GP	2000
sensor_Brian-Haynes_GS	2000
sensor_Brian-Haynes_A	2000
sensor_Brian-Haynes_GWA	2000
sensor_Brian-Haynes_HmA	2000
sensor_Brian-Haynes_RdA	2000
sensor_Brian-Haynes_A/90min	2000
sensor_Troy-Dayak_GP	1997
sensor_Troy-Dayak_GS	1997
sensor_Troy-Dayak_A	1997
sensor_Troy-Dayak_GWA	1997
sensor_Troy-Dayak_HmA	1997
sensor_Troy-Dayak_A/90min	1997
sensor_Troy-Dayak_GP	1998
sensor_Troy-Dayak_GS	1998
sensor_Troy-Dayak_A	1998
sensor_Troy-Dayak_RdA	1998
sensor_Troy-Dayak_A/90min	1998
sensor_Troy-Dayak_GP	2001
sensor_Troy-Dayak_GS	2001
sensor_Troy-Dayak_A	2001
sensor_Troy-Dayak_RdA	2001
sensor_Troy-Dayak_A/90min	2001
sensor_Troy-Dayak_GP	2002
sensor_Troy-Dayak_GS	2002
sensor_Troy-Dayak_A	2002
sensor_Troy-Dayak_GWA	2002
sensor_Troy-Dayak_RdA	2002
sensor_Troy-Dayak_A/90min	2002
sensor_Troy-Dayak_GP	2003
sensor_Troy-Dayak_GS	2003
sensor_Troy-Dayak_A	2003
sensor_Troy-Dayak_GWA	2003
sensor_Troy-Dayak_RdA	2003
sensor_Troy-Dayak_A/90min	2003
sensor_Troy-Dayak_GP	2004
sensor_Troy-Dayak_GS	2004
sensor_Troy-Dayak_GP	2005
sensor_Troy-Dayak_GS	2005
sensor_Brian-McBride_GP	1997
sensor_Brian-McBride_GS	1997
sensor_Brian-McBride_A	1997
sensor_Brian-McBride_GWA	1997
sensor_Brian-McBride_RdA	1997
sensor_Brian-McBride_A/90min	1997
sensor_Brian-McBride_GP	1998
sensor_Brian-McBride_GS	1998
sensor_Brian-McBride_A	1998
sensor_Brian-McBride_GWA	1998
sensor_Brian-McBride_HmA	1998
sensor_Brian-McBride_RdA	1998
sensor_Brian-McBride_A/90min	1998
sensor_Brian-McBride_GP	1999
sensor_Brian-McBride_GS	1999
sensor_Brian-McBride_A	1999
sensor_Brian-McBride_GWA	1999
sensor_Brian-McBride_HmA	1999
sensor_Brian-McBride_RdA	1999
sensor_Brian-McBride_A/90min	1999
sensor_Brian-McBride_GP	2000
sensor_Brian-McBride_GS	2000
sensor_Brian-McBride_A	2000
sensor_Brian-McBride_GWA	2000
sensor_Brian-McBride_HmA	2000
sensor_Brian-McBride_RdA	2000
sensor_Brian-McBride_A/90min	2000
sensor_Brian-McBride_GP	2001
sensor_Brian-McBride_GS	2001
sensor_Brian-McBride_A	2001
sensor_Brian-McBride_GWA	2001
sensor_Brian-McBride_HmA	2001
sensor_Brian-McBride_RdA	2001
sensor_Brian-McBride_A/90min	2001
sensor_Brian-McBride_GP	2002
sensor_Brian-McBride_A	2002
sensor_Brian-McBride_GWA	2002
sensor_Brian-McBride_HmA	2002
sensor_Brian-McBride_RdA	2002
sensor_Brian-McBride_A/90min	2002
sensor_Brian-McBride_GP	2003
sensor_Brian-McBride_GS	2003
sensor_Brian-McBride_A	2003
sensor_Brian-McBride_GWA	2003
sensor_Brian-McBride_RdA	2003
sensor_Brian-McBride_A/90min	2003
sensor_Cle-Kooiman_A	1997
sensor_Cle-Kooiman_HmA	1997
sensor_Cle-Kooiman_RdA	1997
sensor_Cle-Kooiman_A/90min	1997
sensor_Cle-Kooiman_Club	1998
sensor_Cle-Kooiman_GP	1998
sensor_Cle-Kooiman_GS	1998
sensor_Cle-Kooiman_A	1998
sensor_Cle-Kooiman_RdA	1998
sensor_Cle-Kooiman_A/90min	1998
sensor_Geoff-Aunger_Club	1998
sensor_Geoff-Aunger_GP	1998
sensor_Geoff-Aunger_GS	1998
sensor_Geoff-Aunger_A	1998
sensor_Geoff-Aunger_HmA	1998
sensor_Geoff-Aunger_RdA	1998
sensor_Geoff-Aunger_A/90min	1998
sensor_Geoff-Aunger_GP	1999
sensor_Geoff-Aunger_GS	1999
sensor_Geoff-Aunger_A	1999
sensor_Geoff-Aunger_GWA	1999
sensor_Geoff-Aunger_HmA	1999
sensor_Geoff-Aunger_RdA	1999
sensor_Geoff-Aunger_A/90min	1999
sensor_Geoff-Aunger_GS	2000
sensor_Geoff-Aunger_A	2000
sensor_Geoff-Aunger_RdA	2000
sensor_Geoff-Aunger_A/90min	2000
sensor_Geoff-Aunger_Club	2001
sensor_Geoff-Aunger_GP	2001
sensor_Geoff-Aunger_GS	2001
sensor_Geoff-Aunger_A	2001
sensor_Geoff-Aunger_GWA	2001
sensor_Geoff-Aunger_HmA	2001
sensor_Geoff-Aunger_RdA	2001
sensor_Geoff-Aunger_A/90min	2001
sensor_Maurice-Johnston_A	1997
sensor_Maurice-Johnston_GWA	1997
sensor_Maurice-Johnston_HmA	1997
sensor_Maurice-Johnston_RdA	1997
sensor_Maurice-Johnston_A/90min	1997
sensor_Maurice-Johnston_GP	1998
sensor_Maurice-Johnston_GS	1998
sensor_Maurice-Johnston_A	1998
sensor_Maurice-Johnston_GWA	1998
sensor_Maurice-Johnston_HmA	1998
sensor_Maurice-Johnston_RdA	1998
sensor_Maurice-Johnston_A/90min	1998
sensor_Maurice-Johnston_GP	1999
sensor_Maurice-Johnston_GS	1999
sensor_Maurice-Johnston_A	1999
sensor_Maurice-Johnston_HmA	1999
sensor_Maurice-Johnston_RdA	1999
sensor_Maurice-Johnston_A/90min	1999
sensor_Maurice-Johnston_GP	2000
sensor_Maurice-Johnston_GS	2000
sensor_Maurice-Johnston_A	2000
sensor_Maurice-Johnston_GWA	2000
sensor_Maurice-Johnston_HmA	2000
sensor_Maurice-Johnston_A/90min	2000
sensor_Sean-Bowers_GP	1997
sensor_Sean-Bowers_GS	1997
sensor_Sean-Bowers_A	1997
sensor_Sean-Bowers_GWA	1997
sensor_Sean-Bowers_HmA	1997
sensor_Sean-Bowers_RdA	1997
sensor_Sean-Bowers_A/90min	1997
sensor_Sean-Bowers_GP	1998
sensor_Sean-Bowers_GS	1998
sensor_Sean-Bowers_A	1998
sensor_Sean-Bowers_RdA	1998
sensor_Sean-Bowers_A/90min	1998
sensor_Sean-Bowers_GP	1999
sensor_Sean-Bowers_GS	1999
sensor_Sean-Bowers_A	1999
sensor_Sean-Bowers_RdA	1999
sensor_Sean-Bowers_A/90min	1999
sensor_Manny-Lagos_GP	1997
sensor_Manny-Lagos_GS	1997
sensor_Manny-Lagos_HmA	1997
sensor_Manny-Lagos_RdA	1997
sensor_Manny-Lagos_A/90min	1997
sensor_Manny-Lagos_Club	1998
sensor_Manny-Lagos_GP	1998
sensor_Manny-Lagos_GS	1998
sensor_Manny-Lagos_A	1998
sensor_Manny-Lagos_GWA	1998
sensor_Manny-Lagos_HmA	1998
sensor_Manny-Lagos_A/90min	1998
sensor_Manny-Lagos_GP	1999
sensor_Manny-Lagos_GS	1999
sensor_Manny-Lagos_A	1999
sensor_Manny-Lagos_GWA	1999
sensor_Manny-Lagos_HmA	1999
sensor_Manny-Lagos_RdA	1999
sensor_Manny-Lagos_A/90min	1999
sensor_Manny-Lagos_Club	2000
sensor_Manny-Lagos_GP	2000
sensor_Manny-Lagos_GS	2000
sensor_Manny-Lagos_A	2000
sensor_Manny-Lagos_GWA	2000
sensor_Manny-Lagos_HmA	2000
sensor_Manny-Lagos_RdA	2000
sensor_Manny-Lagos_A/90min	2000
sensor_Manny-Lagos_Club	2001
sensor_Manny-Lagos_GP	2001
sensor_Manny-Lagos_GS	2001
sensor_Manny-Lagos_A	2001
sensor_Manny-Lagos_HmA	2001
sensor_Manny-Lagos_RdA	2001
sensor_Manny-Lagos_A/90min	2001
sensor_Manny-Lagos_GS	2002
sensor_Manny-Lagos_A	2002
sensor_Manny-Lagos_GWA	2002
sensor_Manny-Lagos_HmA	2002
sensor_Manny-Lagos_A/90min	2002
sensor_Manny-Lagos_GP	2003
sensor_Manny-Lagos_GS	2003
sensor_Manny-Lagos_A	2003
sensor_Manny-Lagos_GWA	2003
sensor_Manny-Lagos_RdA	2003
sensor_Manny-Lagos_A/90min	2003
sensor_Manny-Lagos_Club	2004
sensor_Manny-Lagos_GP	2004
