sensor_Marco-Etcheverry_GP	1997
sensor_Manny-Lagos_GS	2004
sensor_Manny-Lagos_A	2004
sensor_Manny-Lagos_GWA	2004
sensor_Manny-Lagos_RdA	2004
sensor_Manny-Lagos_A/90min	2004
sensor_Manny-Lagos_GP	2005
sensor_Manny-Lagos_GS	2005
sensor_Manny-Lagos_A	2005
sensor_Manny-Lagos_HmA	2005
sensor_Manny-Lagos_A/90min	2005
sensor_Victor-Mella_Club	1998
sensor_Victor-Mella_GP	1998
sensor_Victor-Mella_GS	1998
sensor_Victor-Mella_A	1998
sensor_Victor-Mella_HmA	1998
sensor_Victor-Mella_A/90min	1998
sensor_Antony-De-Avila_GP	1997
sensor_Antony-De-Avila_GS	1997
sensor_Antony-De-Avila_A	1997
sensor_Antony-De-Avila_GWA	1997
sensor_Antony-De-Avila_HmA	1997
sensor_Antony-De-Avila_A/90min	1997
sensor_John-Maessner_GP	1997
sensor_John-Maessner_GS	1997
sensor_John-Maessner_A	1997
sensor_John-Maessner_HmA	1997
sensor_John-Maessner_RdA	1997
sensor_John-Maessner_A/90min	1997
sensor_John-Maessner_Club	1998
sensor_John-Maessner_GP	1998
sensor_John-Maessner_GS	1998
sensor_John-Maessner_A	1998
sensor_John-Maessner_GWA	1998
sensor_John-Maessner_HmA	1998
sensor_John-Maessner_RdA	1998
sensor_John-Maessner_A/90min	1998
sensor_John-Maessner_Club	1999
sensor_John-Maessner_GP	1999
sensor_John-Maessner_GS	1999
sensor_John-Maessner_A	1999
sensor_John-Maessner_GWA	1999
sensor_John-Maessner_HmA	1999
sensor_John-Maessner_RdA	1999
sensor_John-Maessner_A/90min	1999
sensor_John-Maessner_GS	2000
sensor_John-Maessner_A	2000
sensor_John-Maessner_HmA	2000
sensor_John-Maessner_RdA	2000
sensor_John-Maessner_A/90min	2000
sensor_John-Maessner_Club	2001
sensor_John-Maessner_HmA	2001
sensor_John-Maessner_RdA	2001
sensor_John-Maessner_A/90min	2001
sensor_Frankie-Hejduk_GP	1997
sensor_Frankie-Hejduk_GS	1997
sensor_Frankie-Hejduk_A	1997
sensor_Frankie-Hejduk_GWA	1997
sensor_Frankie-Hejduk_HmA	1997
sensor_Frankie-Hejduk_RdA	1997
sensor_Frankie-Hejduk_A/90min	1997
sensor_Frankie-Hejduk_GP	1998
sensor_Frankie-Hejduk_GS	1998
sensor_Frankie-Hejduk_A	1998
sensor_Frankie-Hejduk_GWA	1998
sensor_Frankie-Hejduk_HmA	1998
sensor_Frankie-Hejduk_RdA	1998
sensor_Frankie-Hejduk_A/90min	1998
sensor_Frankie-Hejduk_Club	2003
sensor_Frankie-Hejduk_GP	2003
sensor_Frankie-Hejduk_GS	2003
sensor_Frankie-Hejduk_A	2003
sensor_Frankie-Hejduk_GWA	2003
sensor_Frankie-Hejduk_HmA	2003
sensor_Frankie-Hejduk_RdA	2003
sensor_Frankie-Hejduk_A/90min	2003
sensor_Frankie-Hejduk_GP	2004
sensor_Frankie-Hejduk_GS	2004
sensor_Frankie-Hejduk_A	2004
sensor_Frankie-Hejduk_GWA	2004
sensor_Frankie-Hejduk_HmA	2004
sensor_Frankie-Hejduk_RdA	2004
sensor_Frankie-Hejduk_A/90min	2004
sensor_Frankie-Hejduk_GP	2005
sensor_Frankie-Hejduk_GS	2005
sensor_Frankie-Hejduk_GP	2006
sensor_Frankie-Hejduk_GS	2006
sensor_Frankie-Hejduk_GP	2007
sensor_Frankie-Hejduk_GS	2007
sensor_Frankie-Hejduk_A	2007
sensor_Frankie-Hejduk_GWA	2007
sensor_Frankie-Hejduk_HmA	2007
sensor_Frankie-Hejduk_RdA	2007
sensor_Frankie-Hejduk_A/90min	2007
sensor_Imad-Baba_GP	1997
sensor_Imad-Baba_GS	1997
sensor_Imad-Baba_A	1997
sensor_Imad-Baba_HmA	1997
sensor_Imad-Baba_RdA	1997
sensor_Imad-Baba_A/90min	1997
sensor_Imad-Baba_GP	1998
sensor_Imad-Baba_GS	1998
sensor_Imad-Baba_A	1998
sensor_Imad-Baba_HmA	1998
sensor_Imad-Baba_RdA	1998
sensor_Imad-Baba_A/90min	1998
sensor_Imad-Baba_GP	1999
sensor_Imad-Baba_GS	1999
sensor_Imad-Baba_A	1999
sensor_Imad-Baba_GWA	1999
sensor_Imad-Baba_HmA	1999
sensor_Imad-Baba_RdA	1999
sensor_Imad-Baba_A/90min	1999
sensor_Imad-Baba_GP	2000
sensor_Imad-Baba_GS	2000
sensor_Imad-Baba_A	2000
sensor_Imad-Baba_GWA	2000
sensor_Imad-Baba_HmA	2000
sensor_Imad-Baba_RdA	2000
sensor_Imad-Baba_A/90min	2000
sensor_Imad-Baba_Club	2001
sensor_Imad-Baba_GP	2001
sensor_Imad-Baba_GS	2001
sensor_Imad-Baba_A	2001
sensor_Imad-Baba_GWA	2001
sensor_Imad-Baba_HmA	2001
sensor_Imad-Baba_RdA	2001
sensor_Imad-Baba_A/90min	2001
sensor_Imad-Baba_GP	2002
sensor_Imad-Baba_GS	2002
sensor_Imad-Baba_A	2002
sensor_Imad-Baba_HmA	2002
sensor_Imad-Baba_RdA	2002
sensor_Imad-Baba_A/90min	2002
sensor_Jose-Vasquez_GP	1997
sensor_Jose-Vasquez_GS	1997
sensor_Jose-Vasquez_A	1997
sensor_Jose-Vasquez_GWA	1997
sensor_Jose-Vasquez_HmA	1997
sensor_Jose-Vasquez_RdA	1997
sensor_Jose-Vasquez_A/90min	1997
sensor_Jose-Vasquez_GP	1998
sensor_Jose-Vasquez_GP	1999
sensor_Jose-Vasquez_GS	1999
sensor_A.J.-Wood_Club	1997
sensor_A.J.-Wood_GP	1997
sensor_A.J.-Wood_GS	1997
sensor_A.J.-Wood_A	1997
sensor_A.J.-Wood_HmA	1997
sensor_A.J.-Wood_RdA	1997
sensor_A.J.-Wood_A/90min	1997
sensor_A.J.-Wood_Club	1998
sensor_A.J.-Wood_GP	1998
sensor_A.J.-Wood_GS	1998
sensor_A.J.-Wood_A	1998
sensor_A.J.-Wood_HmA	1998
sensor_A.J.-Wood_RdA	1998
sensor_A.J.-Wood_A/90min	1998
sensor_A.J.-Wood_GP	1999
sensor_A.J.-Wood_GS	1999
sensor_A.J.-Wood_A	1999
sensor_A.J.-Wood_HmA	1999
sensor_A.J.-Wood_RdA	1999
sensor_A.J.-Wood_A/90min	1999
sensor_A.J.-Wood_GS	2000
sensor_A.J.-Wood_A	2000
sensor_A.J.-Wood_HmA	2000
sensor_A.J.-Wood_A/90min	2000
sensor_A.J.-Wood_GP	2001
sensor_A.J.-Wood_GS	2001
sensor_A.J.-Wood_A	2001
sensor_A.J.-Wood_HmA	2001
sensor_A.J.-Wood_RdA	2001
sensor_A.J.-Wood_A/90min	2001
sensor_Brian-Maisonneuve_GP	1997
sensor_Brian-Maisonneuve_GS	1997
sensor_Brian-Maisonneuve_A	1997
sensor_Brian-Maisonneuve_GWA	1997
sensor_Brian-Maisonneuve_HmA	1997
sensor_Brian-Maisonneuve_RdA	1997
sensor_Brian-Maisonneuve_A/90min	1997
sensor_Brian-Maisonneuve_GP	1998
sensor_Brian-Maisonneuve_GS	1998
sensor_Brian-Maisonneuve_A	1998
sensor_Brian-Maisonneuve_GWA	1998
sensor_Brian-Maisonneuve_HmA	1998
sensor_Brian-Maisonneuve_RdA	1998
sensor_Brian-Maisonneuve_A/90min	1998
sensor_Brian-Maisonneuve_GP	1999
sensor_Brian-Maisonneuve_GS	1999
sensor_Brian-Maisonneuve_A	1999
sensor_Brian-Maisonneuve_GWA	1999
sensor_Brian-Maisonneuve_HmA	1999
sensor_Brian-Maisonneuve_RdA	1999
sensor_Brian-Maisonneuve_A/90min	1999
sensor_Brian-Maisonneuve_GP	2001
sensor_Brian-Maisonneuve_GS	2001
sensor_Brian-Maisonneuve_A	2001
sensor_Brian-Maisonneuve_HmA	2001
sensor_Brian-Maisonneuve_RdA	2001
sensor_Brian-Maisonneuve_A/90min	2001
sensor_Brian-Maisonneuve_GP	2002
sensor_Brian-Maisonneuve_GS	2002
sensor_Brian-Maisonneuve_A	2002
sensor_Brian-Maisonneuve_GWA	2002
sensor_Brian-Maisonneuve_HmA	2002
sensor_Brian-Maisonneuve_RdA	2002
sensor_Brian-Maisonneuve_A/90min	2002
sensor_Brian-Maisonneuve_GP	2003
sensor_Brian-Maisonneuve_GS	2003
sensor_Brian-Maisonneuve_A	2003
sensor_Brian-Maisonneuve_GWA	2003
sensor_Brian-Maisonneuve_HmA	2003
sensor_Brian-Maisonneuve_RdA	2003
sensor_Brian-Maisonneuve_A/90min	2003
sensor_Brian-Maisonneuve_GP	2004
sensor_Brian-Maisonneuve_GS	2004
sensor_Todd-Yeagley_GP	1997
sensor_Todd-Yeagley_GS	1997
sensor_Todd-Yeagley_A	1997
sensor_Todd-Yeagley_HmA	1997
sensor_Todd-Yeagley_A/90min	1997
sensor_Todd-Yeagley_A	1998
sensor_Todd-Yeagley_RdA	1998
sensor_Todd-Yeagley_A/90min	1998
sensor_Todd-Yeagley_GP	1999
sensor_Todd-Yeagley_GS	1999
sensor_Todd-Yeagley_A	1999
sensor_Todd-Yeagley_GWA	1999
sensor_Todd-Yeagley_HmA	1999
sensor_Todd-Yeagley_A/90min	1999
sensor_Todd-Yeagley_GP	2001
sensor_Todd-Yeagley_GS	2001
sensor_Todd-Yeagley_GWA	2001
sensor_Todd-Yeagley_HmA	2001
sensor_Todd-Yeagley_RdA	2001
sensor_Todd-Yeagley_A/90min	2001
sensor_Todd-Yeagley_GP	2002
sensor_Todd-Yeagley_GS	2002
sensor_Todd-Yeagley_A/90min	2002
sensor_Ricardo-Iribarren_GP	1998
sensor_Ricardo-Iribarren_GS	1998
sensor_Ricardo-Iribarren_GWA	1998
sensor_Ricardo-Iribarren_A/90min	1998
sensor_Ricardo-Iribarren_Club	2000
sensor_Ricardo-Iribarren_GP	2000
sensor_Ricardo-Iribarren_GS	2000
sensor_Ricardo-Iribarren_HmA	2000
sensor_Ricardo-Iribarren_RdA	2000
sensor_Ricardo-Iribarren_A/90min	2000
sensor_Marcelo-Carrera_GP	1997
sensor_Marcelo-Carrera_GS	1997
sensor_Marcelo-Carrera_HmA	1997
sensor_Marcelo-Carrera_RdA	1997
sensor_Marcelo-Carrera_A/90min	1997
sensor_Marcelo-Carrera_GP	1998
sensor_Marcelo-Carrera_GS	1998
sensor_Marcelo-Carrera_A	1998
sensor_Marcelo-Carrera_GWA	1998
sensor_Marcelo-Carrera_HmA	1998
sensor_Marcelo-Carrera_A/90min	1998
sensor_John-Kerr_Club	1997
sensor_John-Kerr_GS	1997
sensor_John-Kerr_A	1997
sensor_John-Kerr_GWA	1997
sensor_John-Kerr_RdA	1997
sensor_John-Kerr_A/90min	1997
sensor_John-Kerr_GP	1999
sensor_John-Kerr_GS	1999
sensor_John-Kerr_A	1999
sensor_John-Kerr_HmA	1999
sensor_John-Kerr_RdA	1999
sensor_John-Kerr_A/90min	1999
sensor_Goran-Hunjak_Club	1998
sensor_Goran-Hunjak_GP	1998
sensor_Goran-Hunjak_GS	1998
sensor_Goran-Hunjak_HmA	1998
sensor_Goran-Hunjak_RdA	1998
sensor_Goran-Hunjak_A/90min	1998
sensor_Marcelo-Balboa_GP	1997
sensor_Marcelo-Balboa_GS	1997
sensor_Marcelo-Balboa_A	1997
sensor_Marcelo-Balboa_GWA	1997
sensor_Marcelo-Balboa_HmA	1997
sensor_Marcelo-Balboa_A/90min	1997
sensor_Marcelo-Balboa_GP	1998
sensor_Marcelo-Balboa_GS	1998
sensor_Marcelo-Balboa_A	1998
sensor_Marcelo-Balboa_GWA	1998
sensor_Marcelo-Balboa_HmA	1998
sensor_Marcelo-Balboa_RdA	1998
sensor_Marcelo-Balboa_A/90min	1998
sensor_Marcelo-Balboa_GP	1999
sensor_Marcelo-Balboa_GS	1999
sensor_Marcelo-Balboa_A	1999
sensor_Marcelo-Balboa_HmA	1999
sensor_Marcelo-Balboa_RdA	1999
sensor_Marcelo-Balboa_A/90min	1999
sensor_Marcelo-Balboa_GP	2000
sensor_Marcelo-Balboa_GS	2000
sensor_Marcelo-Balboa_A	2000
sensor_Marcelo-Balboa_HmA	2000
sensor_Marcelo-Balboa_RdA	2000
sensor_Marcelo-Balboa_A/90min	2000
sensor_Marcelo-Balboa_GP	2001
sensor_Marcelo-Balboa_GS	2001
sensor_Marcelo-Balboa_A	2001
sensor_Marcelo-Balboa_GWA	2001
sensor_Marcelo-Balboa_HmA	2001
sensor_Marcelo-Balboa_RdA	2001
sensor_Marcelo-Balboa_A/90min	2001
sensor_Marcelo-Balboa_Club	2002
sensor_Marcelo-Balboa_GP	2002
sensor_Marcelo-Balboa_GS	2002
sensor_Marcelo-Balboa_A	2002
sensor_Marcelo-Balboa_HmA	2002
sensor_Marcelo-Balboa_RdA	2002
sensor_Marcelo-Balboa_A/90min	2002
sensor_Kevin-Wylie_GP	1997
sensor_Kevin-Wylie_GS	1997
sensor_Kevin-Wylie_A	1997
sensor_Kevin-Wylie_HmA	1997
sensor_Kevin-Wylie_RdA	1997
sensor_Kevin-Wylie_A/90min	1997
sensor_Paul-Caligiuri_Club	1997
sensor_Paul-Caligiuri_GP	1997
sensor_Paul-Caligiuri_GS	1997
sensor_Paul-Caligiuri_A/90min	1997
sensor_Paul-Caligiuri_GP	1998
sensor_Paul-Caligiuri_GS	1998
sensor_Paul-Caligiuri_A	1998
sensor_Paul-Caligiuri_GWA	1998
sensor_Paul-Caligiuri_RdA	1998
sensor_Paul-Caligiuri_A/90min	1998
sensor_Paul-Caligiuri_GP	1999
sensor_Paul-Caligiuri_GS	1999
sensor_Paul-Caligiuri_GWA	1999
sensor_Paul-Caligiuri_A/90min	1999
sensor_Paul-Caligiuri_GP	2000
sensor_Paul-Caligiuri_GS	2000
sensor_Paul-Caligiuri_A	2000
sensor_Paul-Caligiuri_GWA	2000
sensor_Paul-Caligiuri_HmA	2000
sensor_Paul-Caligiuri_RdA	2000
sensor_Paul-Caligiuri_A/90min	2000
sensor_Paul-Caligiuri_GP	2001
sensor_Paul-Caligiuri_GS	2001
sensor_Paul-Caligiuri_GWA	2001
sensor_Paul-Caligiuri_HmA	2001
sensor_Paul-Caligiuri_RdA	2001
sensor_Paul-Caligiuri_A/90min	2001
sensor_Doctor-Khumalo_GP	1997
sensor_Doctor-Khumalo_GS	1997
sensor_Doctor-Khumalo_A	1997
sensor_Doctor-Khumalo_HmA	1997
sensor_Doctor-Khumalo_RdA	1997
sensor_Doctor-Khumalo_A/90min	1997
sensor_Raul-Diaz-Arce_GP	1997
sensor_Raul-Diaz-Arce_GS	1997
sensor_Raul-Diaz-Arce_A	1997
sensor_Raul-Diaz-Arce_GWA	1997
sensor_Raul-Diaz-Arce_HmA	1997
sensor_Raul-Diaz-Arce_A/90min	1997
sensor_Raul-Diaz-Arce_Club	1998
sensor_Raul-Diaz-Arce_GP	1998
sensor_Raul-Diaz-Arce_GS	1998
sensor_Raul-Diaz-Arce_A	1998
sensor_Raul-Diaz-Arce_RdA	1998
sensor_Raul-Diaz-Arce_A/90min	1998
sensor_Raul-Diaz-Arce_Club	1999
sensor_Raul-Diaz-Arce_GP	1999
sensor_Raul-Diaz-Arce_GS	1999
sensor_Raul-Diaz-Arce_A	1999
sensor_Raul-Diaz-Arce_HmA	1999
sensor_Raul-Diaz-Arce_RdA	1999
sensor_Raul-Diaz-Arce_A/90min	1999
sensor_Raul-Diaz-Arce_Club	2000
sensor_Raul-Diaz-Arce_GP	2000
sensor_Raul-Diaz-Arce_GS	2000
sensor_Raul-Diaz-Arce_A	2000
sensor_Raul-Diaz-Arce_GWA	2000
sensor_Raul-Diaz-Arce_RdA	2000
sensor_Raul-Diaz-Arce_A/90min	2000
sensor_Raul-Diaz-Arce_Club	2001
sensor_Raul-Diaz-Arce_GP	2001
sensor_Raul-Diaz-Arce_GS	2001
sensor_Raul-Diaz-Arce_A	2001
sensor_Raul-Diaz-Arce_GWA	2001
sensor_Raul-Diaz-Arce_HmA	2001
sensor_Raul-Diaz-Arce_RdA	2001
sensor_Raul-Diaz-Arce_A/90min	2001
sensor_Mark-Semioli_GP	1997
sensor_Mark-Semioli_GS	1997
sensor_Mark-Semioli_A	1997
sensor_Mark-Semioli_HmA	1997
sensor_Mark-Semioli_A/90min	1997
sensor_Mark-Semioli_Club	1998
sensor_Mark-Semioli_GP	1998
sensor_Mark-Semioli_GS	1998
sensor_Mark-Semioli_A	1998
sensor_Mark-Semioli_RdA	1998
sensor_Mark-Semioli_A/90min	1998
sensor_Mark-Semioli_GP	1999
sensor_Mark-Semioli_GS	1999
sensor_Mark-Semioli_GP	2000
sensor_Mark-Semioli_GS	2000
sensor_Mark-Semioli_GP	2001
sensor_Mark-Semioli_GS	2001
sensor_Michael-Emenalo_GP	1997
sensor_Michael-Emenalo_GS	1997
sensor_Michael-Emenalo_GWA	1997
sensor_Michael-Emenalo_A/90min	1997
sensor_Mark-Santel_GP	1997
sensor_Mark-Santel_GS	1997
sensor_Mark-Santel_A	1997
sensor_Mark-Santel_GWA	1997
sensor_Mark-Santel_HmA	1997
sensor_Mark-Santel_RdA	1997
sensor_Mark-Santel_A/90min	1997
sensor_Mark-Santel_GP	1998
sensor_Mark-Santel_GS	1998
sensor_Mark-Santel_A	1998
sensor_Mark-Santel_GWA	1998
sensor_Mark-Santel_RdA	1998
sensor_Mark-Santel_GP	1999
sensor_Mark-Santel_GS	1999
sensor_Mark-Santel_A	1999
sensor_Mark-Santel_GWA	1999
sensor_Mark-Santel_RdA	1999
sensor_Mark-Santel_A/90min	1999
sensor_Mark-Santel_GP	2000
sensor_Mark-Santel_GS	2000
sensor_Mark-Santel_A	2000
sensor_Mark-Santel_HmA	2000
sensor_Mark-Santel_RdA	2000
sensor_Mark-Santel_A/90min	2000
sensor_Mark-Santel_Club	2001
sensor_Mark-Santel_GP	2001
sensor_Mark-Santel_GS	2001
sensor_Mark-Santel_A	2001
sensor_Mark-Santel_GWA	2001
sensor_Mark-Santel_HmA	2001
sensor_Mark-Santel_RdA	2001
sensor_Mark-Santel_A/90min	2001
sensor_Steve-Ralston_GP	1997
sensor_Steve-Ralston_GS	1997
sensor_Steve-Ralston_A	1997
sensor_Steve-Ralston_GWA	1997
sensor_Steve-Ralston_HmA	1997
sensor_Steve-Ralston_RdA	1997
sensor_Steve-Ralston_A/90min	1997
sensor_Steve-Ralston_GP	1998
sensor_Steve-Ralston_A	1998
sensor_Steve-Ralston_GWA	1998
sensor_Steve-Ralston_HmA	1998
sensor_Steve-Ralston_RdA	1998
sensor_Steve-Ralston_A/90min	1998
sensor_Steve-Ralston_GP	1999
sensor_Steve-Ralston_GS	1999
sensor_Steve-Ralston_A	1999
sensor_Steve-Ralston_GWA	1999
sensor_Steve-Ralston_HmA	1999
sensor_Steve-Ralston_RdA	1999
sensor_Steve-Ralston_A/90min	1999
sensor_Steve-Ralston_GP	2000
sensor_Steve-Ralston_GS	2000
sensor_Steve-Ralston_A	2000
sensor_Steve-Ralston_GWA	2000
sensor_Steve-Ralston_HmA	2000
sensor_Steve-Ralston_RdA	2000
sensor_Steve-Ralston_A/90min	2000
sensor_Steve-Ralston_GP	2001
sensor_Steve-Ralston_GS	2001
sensor_Steve-Ralston_A	2001
sensor_Steve-Ralston_GWA	2001
sensor_Steve-Ralston_HmA	2001
sensor_Steve-Ralston_RdA	2001
sensor_Steve-Ralston_A/90min	2001
sensor_Steve-Ralston_Club	2002
sensor_Steve-Ralston_GP	2002
sensor_Steve-Ralston_GS	2002
sensor_Steve-Ralston_A	2002
sensor_Steve-Ralston_GWA	2002
sensor_Steve-Ralston_HmA	2002
sensor_Steve-Ralston_RdA	2002
sensor_Steve-Ralston_A/90min	2002
sensor_Steve-Ralston_GP	2003
sensor_Steve-Ralston_GS	2003
sensor_Steve-Ralston_A	2003
sensor_Steve-Ralston_GWA	2003
sensor_Steve-Ralston_HmA	2003
sensor_Steve-Ralston_RdA	2003
sensor_Steve-Ralston_A/90min	2003
sensor_Steve-Ralston_GP	2004
sensor_Steve-Ralston_GS	2004
sensor_Steve-Ralston_A	2004
sensor_Steve-Ralston_HmA	2004
sensor_Steve-Ralston_RdA	2004
sensor_Steve-Ralston_GP	2005
sensor_Steve-Ralston_GS	2005
sensor_Steve-Ralston_A	2005
sensor_Steve-Ralston_HmA	2005
sensor_Steve-Ralston_RdA	2005
sensor_Steve-Ralston_A/90min	2005
sensor_Steve-Ralston_GP	2006
sensor_Steve-Ralston_GS	2006
sensor_Steve-Ralston_A	2006
sensor_Steve-Ralston_GWA	2006
sensor_Steve-Ralston_RdA	2006
sensor_Steve-Ralston_A/90min	2006
sensor_Steve-Ralston_GP	2007
sensor_Steve-Ralston_GS	2007
sensor_Steve-Ralston_A	2007
sensor_Steve-Ralston_GWA	2007
sensor_Steve-Ralston_HmA	2007
sensor_Steve-Ralston_RdA	2007
sensor_Steve-Ralston_A/90min	2007
sensor_Steve-Trittschuh_GP	1997
sensor_Steve-Trittschuh_GS	1997
sensor_Steve-Trittschuh_A	1997
sensor_Steve-Trittschuh_GWA	1997
sensor_Steve-Trittschuh_HmA	1997
sensor_Steve-Trittschuh_A/90min	1997
sensor_Steve-Trittschuh_GP	1998
sensor_Steve-Trittschuh_GS	1998
sensor_Steve-Trittschuh_GWA	1998
sensor_Steve-Trittschuh_HmA	1998
sensor_Steve-Trittschuh_RdA	1998
sensor_Steve-Trittschuh_A/90min	1998
sensor_Steve-Trittschuh_GP	1999
sensor_Steve-Trittschuh_GS	1999
sensor_Steve-Trittschuh_GWA	1999
sensor_Steve-Trittschuh_HmA	1999
sensor_Steve-Trittschuh_RdA	1999
sensor_Steve-Trittschuh_A/90min	1999
sensor_Steve-Trittschuh_Club	2000
sensor_Steve-Trittschuh_GP	2000
sensor_Steve-Trittschuh_GS	2000
sensor_Steve-Trittschuh_GWA	2000
sensor_Steve-Trittschuh_HmA	2000
sensor_Steve-Trittschuh_RdA	2000
sensor_Steve-Trittschuh_A/90min	2000
sensor_Steve-Trittschuh_GP	2001
sensor_Steve-Trittschuh_GS	2001
sensor_Steve-Trittschuh_A	2001
sensor_Steve-Trittschuh_HmA	2001
sensor_Steve-Trittschuh_RdA	2001
sensor_Steve-Trittschuh_A/90min	2001
sensor_Todd-Miller_GS	1997
sensor_Todd-Miller_A	1997
sensor_Todd-Miller_GWA	1997
sensor_Todd-Miller_HmA	1997
sensor_Todd-Miller_A/90min	1997
sensor_Petter-Villegas_GP	1999
sensor_Petter-Villegas_GS	1999
sensor_Petter-Villegas_A	1999
sensor_Petter-Villegas_HmA	1999
sensor_Petter-Villegas_RdA	1999
sensor_Petter-Villegas_A/90min	1999
sensor_Petter-Villegas_GP	2000
sensor_Petter-Villegas_GS	2000
sensor_Petter-Villegas_HmA	2000
sensor_Petter-Villegas_RdA	2000
sensor_Petter-Villegas_A/90min	2000
sensor_Petter-Villegas_GP	2001
sensor_Petter-Villegas_GS	2001
sensor_Petter-Villegas_A	2001
sensor_Petter-Villegas_GWA	2001
sensor_Petter-Villegas_HmA	2001
sensor_Petter-Villegas_RdA	2001
sensor_Petter-Villegas_A/90min	2001
sensor_Petter-Villegas_Club	2002
sensor_Petter-Villegas_GP	2002
sensor_Petter-Villegas_GS	2002
sensor_Petter-Villegas_A	2002
sensor_Petter-Villegas_GWA	2002
sensor_Petter-Villegas_HmA	2002
sensor_Petter-Villegas_RdA	2002
sensor_Petter-Villegas_A/90min	2002
