ID,Club,POS,GP,GS,A,GWA,HmA,RdA,A/90min,Timestamp
Tom Soehn,DAL,D,25,21,2,0,1,1,0.09,1997
Jeff Baicher,SJ,M,32,20,2,0,2,0,0.09,1997
Brian Bliss,CLB,D,28,24,2,0,2,0,0.09,1997
Danny Pena,LA,D,27,26,2,1,2,0,0.08,1997
Michael Emenalo,SJ,D,27,26,2,0,1,1,0.08,1997
Cle Kooiman,TB,D,27,27,2,0,0,2,0.08,1997
Mike Clark,CLB,D,31,28,2,1,2,0,0.07,1997
Eddie Pope,DC,D,29,29,2,2,2,0,0.07,1997
Mike Burns,NE,M,32,32,2,1,2,0,0.06,1997
Gerson Echeverry,MET,F,1,1,1,0,1,0,1.22,1997
Jose Botello,LA,F,7,0,1,0,0,1,0.6,1997
Daniel Guzman,SJ,F,3,3,1,0,0,1,0.41,1997
Peter Hattrup,DAL,M,7,2,1,0,1,0,0.4,1997
Rafael Amaya,COL,D,7,3,1,0,1,0,0.38,1997
Zico,SJ,F,7,3,1,0,1,0,0.35,1997
Billy Thompson,CLB,M,6,4,1,0,1,0,0.3,1997
Bill Harte,NE,M,9,5,1,1,0,1,0.2,1997
Cristian da Silva,MET,D,14,6,1,0,0,1,0.15,1997
Paul Keegan,NE,F,16,5,1,0,0,1,0.14,1997
Jorge Flores,DAL,M,12,8,1,0,0,1,0.13,1997
Guido,MET,M,9,9,1,0,0,1,0.11,1997
Ezra Hendrickson,LA,D,14,6,1,1,1,0,0.11,1997
Steve Jolley,LA,D,12,10,1,0,1,0,0.1,1997
Oscar Draguicevich,SJ,D,13,10,1,0,1,0,0.1,1997
Braeden Cloutier,MET,M,17,10,1,0,1,0,0.1,1997
Brian Johnson,KC,M,14,10,1,1,0,1,0.09,1997
Joao Batista,TB,M,17,12,1,1,1,0,0.09,1997
Tahj Jakins,COL,D,19,12,1,0,0,1,0.08,1997
Steve Rammel,COL,F,21,11,1,1,1,0,0.08,1997
Thomas Dooley,CLB,D,15,15,1,0,0,1,0.07,1997
Andrew Lewis,MET,M,19,15,1,0,0,1,0.06,1997
Richard Gough,KC,D,17,17,1,0,0,1,0.06,1997
Brandon Pollard,DAL,D,21,16,1,0,1,0,0.06,1997
Wade Webber,DAL,D,18,18,1,0,1,0,0.06,1997
Jorge Rodriguez,DAL,M-D,24,21,1,0,0,1,0.05,1997
Todd Yeagley,CLB,M,27,22,1,0,1,0,0.05,1997
Rhett Harty,MET,D,26,26,1,1,1,0,0.04,1997
John Doyle,SJ,D,27,27,1,0,1,0,0.04,1997
Mark Semioli,LA,D,29,28,1,0,0,1,0.04,1997
Steve Trittschuh,COL,D,29,29,1,0,1,0,0.04,1997
Ted Chronopoulos,NE,D,30,30,1,0,1,0,0.03,1997
Matt McKeon,KC,D,31,30,1,0,0,1,0.03,1997
Diego Gutierrez,KC,D,0,0,0,0,0,0,0,1997
Dionysus Sebwe,KC,D,0,0,0,0,0,0,0,1997
Ike Udeh,KC,F,0,0,0,0,0,0,0,1997
David Moxom,TB,D,0,0,0,0,0,0,0,1997
Esmundo Rodriguez,SJ,M,1,0,0,0,0,0,0,1997
Greg Lalas,NE,D,2,0,0,0,0,0,0,1997
Gabe Jones,DAL,F,1,0,0,0,0,0,0,1997
Nino Da Silva,KC,F,1,0,0,0,0,0,0,1997
Jamel Mitchell,KC,M,1,0,0,0,0,0,0,1997
Ubusuku Abukusumo,CLB,D,1,0,0,0,0,0,0,1997
Patrick Olalere,NE,F,1,0,0,0,0,0,0,1997
Juan Sastoque,DAL,F,2,0,0,0,0,0,0,1997
Rob Johnson,MET,F,2,0,0,0,0,0,0,1997
Kevin Wylie,NE,F,3,0,0,0,0,0,0,1997
Marco Rizi,MET,D,1,0,0,0,0,0,0,1997
Peter Lak,LA,D,2,1,0,0,0,0,0,1997
Dan Stebbins,DAL,F,1,1,0,0,0,0,0,1997
Altimont Butler,CLB,M,1,1,0,0,0,0,0,1997
Tayt Ianni,SJ,D,1,1,0,0,0,0,0,1997
Joey Thieman,DC,M,3,0,0,0,0,0,0,1997
Brian Haynes,DAL,M,1,1,0,0,0,0,0,1997
Steve Klein,NE,M,4,0,0,0,0,0,0,1997
Ante Razov,LA,F,3,0,0,0,0,0,0,1997
Todd Miller,CLB,M,3,1,0,0,0,0,0,1997
John Jones,LA,M,5,0,0,0,0,0,0,1997
Eric Quill,TB,F,2,1,0,0,0,0,0,1997
Jake Dancy,KC,M,3,0,0,0,0,0,0,1997
Gerardo Laterza,LA,M,4,1,0,0,0,0,0,1997
Scott Benedetti,COL,F,3,1,0,0,0,0,0,1997
John Diffley,KC,D,6,2,0,0,0,0,0,1997
Musa Shannon,TB,M-F,5,1,0,0,0,0,0,1997
Brian Kamler,DC,M,5,1,0,0,0,0,0,1997
Damian Silvera,KC,M,3,1,0,0,0,0,0,1997
Matt Knowles,MET,D,4,2,0,0,0,0,0,1997
Curt Onalfo,SJ,D,6,3,0,0,0,0,0,1997
Brian Dunseth,NE,D,5,1,0,0,0,0,0,1997
Derek Backman,TB,M,3,2,0,0,0,0,0,1997
Silvio Rudman,CLB,M,6,2,0,0,0,0,0,1997
Brad Wilson,LA,D,3,3,0,0,0,0,0,1997
Rob Jachym,CLB,F,9,1,0,0,0,0,0,1997
Jose Vasquez,LA,D,5,2,0,0,0,0,0,1997
Carlos Parra,MET,M,4,3,0,0,0,0,0,1997
Chris Martinez,COL,D,8,3,0,0,0,0,0,1997
Brian Taylor,LA,M,11,5,0,0,0,0,0,1997
Janusz Michallik,CLB,M,10,6,0,0,0,0,0,1997
Richard Farrer,DAL,D,8,6,0,0,0,0,0,1997
Brian Bates,COL,M,11,7,0,0,0,0,0,1997
Joao Luiz,MET,D,7,7,0,0,0,0,0,1997
Mario Gori,DC,D,8,8,0,0,0,0,0,1997
John DeBrito,KC,D,10,8,0,0,0,0,0,1997
Jeff Zaun,MET,D,10,6,0,0,0,0,0,1997
Clint Peay,DC,D,13,8,0,0,0,0,0,1997
Erik Imler,DC,M,15,9,0,0,0,0,0,1997
Darren Sawatzky,NE,F,26,5,0,0,0,0,0,1997
Evans Wise,NE,M,22,8,0,0,0,0,0,1997
Ramiro Corrales,SJ,M,14,11,0,0,0,0,0,1997
Kerry Zavagnin,MET,M,21,12,0,0,0,0,0,1997
Rob Smith,CLB,M,25,8,0,0,0,0,0,1997
Eric Dade,DAL,D,15,14,0,0,0,0,0,1997
Sam George,NE,M,23,14,0,0,0,0,0,1997
Joey Martinez,DAL,D,19,19,0,0,0,0,0,1997
Sean Henderson,COL,M,25,19,0,0,0,0,0,1997
Carlos Llamosa,DC,D,25,20,0,0,0,0,0,1997
Ansil Elcock,CLB,D,26,21,0,0,0,0,0,1997
Leonardo Squadrone,NE,D,23,23,0,0,0,0,0,1997
Mike Sorber,MET,M,22,22,0,0,0,0,0,1997
Sean Bowers,KC,D,26,24,0,0,0,0,0,1997
Robin Fraser,LA,D,24,24,0,0,0,0,0,1997
Steve Pittman,KC,D,26,23,0,0,0,0,0,1997
Mike Duhaney,TB,D,27,25,0,0,0,0,0,1997
Frank Yallop,TB,D,27,27,0,0,0,0,0,1997
Francis Okaroh,NE,D,29,29,0,0,0,0,0,1997
Dan Calichman,LA,D,32,32,0,0,0,0,0,1997
Marco Etcheverry,DC,M,29,29,19,5,11,8,0.66,1998
Mauricio Cienfuegos,LA,M,30,30,16,4,5,11,0.55,1998
Joe-Max Moore,NE,F,21,21,15,3,7,8,0.72,1998
Eduardo Hurtado,LA,F,29,28,15,5,11,4,0.53,1998
Jerzy Podbrozny,CHI,F,26,25,14,4,13,1,0.64,1998
Martin Machon,LA,M,31,29,14,3,9,5,0.49,1998
Cobi Jones,LA,M,24,24,13,4,6,7,0.55,1998
Preki,KC,M,25,24,13,3,8,5,0.54,1998
Adrian Paz,COL,M,28,28,13,2,7,6,0.51,1998
Andy Williams,CLB,M,13,11,12,3,6,6,1.11,1998
Carlos Hermosillo,LA,F,18,18,12,3,6,6,0.71,1998
Carlos Valderrama,MIA,M,18,18,12,4,10,2,0.7,1998
Peter Nowak,CHI,M,24,24,12,4,7,5,0.56,1998
Paul Dougherty,MET,F,29,23,12,4,7,5,0.54,1998
Ronald Cerritos,SJ,F,31,30,12,2,5,7,0.4,1998
Welton,LA,F,31,29,11,2,5,6,0.41,1998
Alan Prampin,TB,F,31,28,11,3,5,6,0.4,1998
Jaime Moreno,DC,F,31,31,11,2,4,7,0.38,1998
Clint Mathis,LA,M,30,15,10,0,5,5,0.58,1998
Robert Warzycha,CLB,M,25,19,10,4,7,3,0.51,1998
Jason Farrell,CLB,F,28,24,10,1,9,1,0.45,1998
Chris Armas,CHI,M,31,31,10,3,4,6,0.32,1998
Chris Henderson,COL,M,28,22,9,1,4,5,0.42,1998
Mauricio Ramos,TB,M,22,21,9,2,5,4,0.42,1998
Diego Serna,MIA,F,26,23,9,1,7,2,0.41,1998
Roman Kosecki,CHI,F,25,25,9,0,7,2,0.41,1998
Ante Razov,CHI,F,30,24,9,3,5,4,0.39,1998
Ezra Hendrickson,LA,D,27,22,8,5,6,2,0.37,1998
Mike Burns,NE,M,23,23,8,4,4,4,0.36,1998
Ben Olsen,DC,M,31,24,8,1,3,5,0.34,1998
Billy Thompson,CLB,M,29,24,8,2,5,3,0.33,1998
Ansil Elcock,CLB,D,28,27,8,2,7,1,0.3,1998
Steve Ralston,TB,M,30,29,8,2,2,6,0.29,1998
Mark Chung,KC,M,30,29,8,1,7,1,0.28,1998
Jason Kreis,DAL,M,30,30,8,2,5,3,0.28,1998
Paul Bravo,COL,M,30,30,8,2,4,4,0.28,1998
Roy Lassiter,DC,F,31,29,8,1,4,4,0.27,1998
Lubos Kubik,CHI,D,31,31,8,1,5,3,0.26,1998
Raul Diaz Arce,NE,F,32,32,8,2,4,4,0.25,1998
Brian Maisonneuve,CLB,M,13,12,7,0,3,4,0.7,1998
Oscar Pareja,DAL,M,19,17,7,3,3,4,0.42,1998
Jorge Salcedo,CHI,M,26,21,7,1,3,4,0.33,1998
Martin Vasquez,SJ,M,28,24,7,1,2,5,0.3,1998
Brian McBride,CLB,F,24,24,7,1,5,2,0.3,1998
Giovanni Savarese,MET,F,30,25,7,2,6,1,0.29,1998
Chris Martinez,COL,D,28,28,7,1,4,3,0.27,1998
Edwin Gorter,NE,M,28,27,7,0,2,5,0.26,1998
Diego Sonora,MET,M-D,30,30,7,1,6,1,0.24,1998
Marcelo Vega,MET,M,17,13,6,2,4,2,0.51,1998
Paulinho McLaren,MIA,F,16,15,6,1,4,2,0.46,1998
Tony Sanneh,DC,D,17,17,6,2,4,2,0.4,1998
Waldir,COL,F,23,17,6,2,5,1,0.39,1998
Paul Wright,KC,F,30,25,6,4,3,3,0.26,1998
Mike Sorber,MET,M,28,24,6,1,5,1,0.25,1998
Leonel Alvarez,DAL,M,27,27,6,2,3,3,0.23,1998
Victor Mella,SJ,M,31,25,6,1,5,1,0.23,1998
Ross Paule,COL,M,30,29,6,2,1,5,0.22,1998
John Harkes,DC,M,29,29,6,1,5,1,0.21,1998
Francisco Uribe,SJ,F,12,8,5,2,2,3,0.61,1998
Paul Young,TB,F,14,8,5,0,4,1,0.59,1998
Dominic Kinnear,TB,M,24,8,5,3,1,4,0.52,1998
Kris Kelderman,MIA,M,21,14,5,2,4,1,0.38,1998
Eric Wynalda,SJ,F,16,16,5,0,2,3,0.32,1998
Tab Ramos,MET,M,17,16,5,0,4,1,0.31,1998
Dante Washington,DAL,F,28,21,5,1,2,3,0.24,1998
Chris Houser,TB,D,24,22,5,1,3,2,0.22,1998
Jim Rooney,MET,M,28,23,5,0,4,1,0.22,1998
Braeden Cloutier,SJ,M,30,25,5,0,1,4,0.22,1998
Stern John,CLB,F,27,25,5,1,4,1,0.21,1998
Marcelo Balboa,COL,D,26,25,5,1,4,1,0.2,1998
Ryan Tinsley,KC,D,30,26,5,0,3,2,0.2,1998
Peter Vermes,COL,D,31,31,5,1,3,2,0.17,1998
Wellington Sanchez,LA,M,13,9,4,1,1,3,0.52,1998
Nelson Vargas,MIA,M,18,7,4,2,4,0,0.5,1998
Joe Franchino,LA,M,16,7,4,0,0,4,0.49,1998
Temoc Suarez,DAL,M,20,10,4,0,2,2,0.43,1998
Paul Keegan,NE,F,20,7,4,1,1,3,0.4,1998
Wolde Harris,COL,F,27,10,4,1,2,2,0.32,1998
Tahj Jakins,COL,D,22,13,4,1,2,2,0.31,1998
Marcelo Herrera,MIA,M-F,17,17,4,1,3,1,0.25,1998
Frank Klopas,CHI,F,27,17,4,1,1,3,0.24,1998
Pablo Mastroeni,MIA,M,23,19,4,2,2,2,0.22,1998
Mark Santel,DAL,M,21,20,4,1,3,1,0.22,1998
Brian Kamler,DC,M,22,20,4,1,3,1,0.21,1998
Jeff Agoos,DC,D,21,20,4,1,3,1,0.2,1998
David Vaudreuil,COL,D,27,25,4,2,3,1,0.17,1998
Imad Baba,NE,M,30,29,4,1,1,3,0.14,1998
Richie Williams,DC,M,31,30,4,0,1,3,0.13,1998
Leo Cullen,MIA,M,31,30,4,0,2,2,0.13,1998
Eddie Lewis,SJ,M,32,32,4,0,3,1,0.13,1998
Brian Sebapole,SJ,F,12,0,3,1,1,2,1.13,1998
Guillermo Jara,LA,M,16,4,3,1,3,0,0.47,1998
Marcelo Carrera,CLB,F,16,5,3,2,2,1,0.45,1998
Marquinho,COL,M,11,5,3,1,3,0,0.45,1998
Jason Boyce,COL,F,15,6,3,1,2,1,0.45,1998
Josh Wolff,CHI,F,14,4,3,1,2,1,0.41,1998
Scott Cannon,CLB,D,15,9,3,1,2,1,0.36,1998
Diego Gutierrez,CHI,D,13,8,3,1,2,1,0.33,1998
Shawn Medved,SJ,M,19,12,3,0,1,2,0.25,1998
Jeff Baicher,SJ,M,20,15,3,2,2,1,0.25,1998
Johnny Torres,NE,F,20,16,3,0,1,2,0.23,1998
Dan Stebbins,MIA,F,24,11,3,0,2,1,0.21,1998
Roy Wegerle,DC,F,17,15,3,0,3,0,0.21,1998
Mickey Trotman,DAL,F,23,15,3,1,0,3,0.21,1998
Vitalis Takawira,KC,F,29,21,3,1,2,1,0.15,1998
Henry Gutierrez,MIA,M,26,20,3,1,1,2,0.15,1998
Scott Vermillion,KC,D,22,22,3,1,1,2,0.14,1998
Ted Chronopoulos,NE,D,23,23,3,0,2,1,0.14,1998
Ritchie Kotschau,CHI,D,24,23,3,0,3,0,0.14,1998
Paul Rideout,KC,F,27,23,3,0,3,0,0.13,1998
Brian Kelly,MET,M,29,26,3,0,3,0,0.13,1998
Jesse Marsch,CHI,M,29,25,3,1,1,2,0.12,1998
Francis Okaroh,CHI,D,26,26,3,0,1,2,0.12,1998
Greg Vanney,LA,D,31,27,3,2,2,1,0.12,1998
Mike Duhaney,MET,D,30,26,3,0,1,2,0.11,1998
Goran Hunjak,KC,M,12,2,2,0,1,1,0.69,1998
Billy Walsh,MET,M,8,3,2,0,1,1,0.53,1998
Alain Sutter,DAL,M,4,4,2,0,1,1,0.53,1998
Andrew Gregor,CLB,M,10,3,2,0,2,0,0.5,1998
Brian West,CLB,M-F,13,4,2,1,2,0,0.38,1998
Miles Joseph,MET,M,15,3,2,1,1,1,0.38,1998
Kerry Zavagnin,MET,M,18,7,2,1,1,1,0.24,1998
Musa Shannon,TB,M-F,18,8,2,1,1,1,0.22,1998
Gilmar,TB,M-F,12,11,2,2,1,1,0.2,1998
Damian,DAL,F,15,13,2,1,0,2,0.19,1998
Manny Motajo,NE,D,15,12,2,0,1,1,0.18,1998
Carlos Parra,MET,M,18,16,2,1,2,0,0.13,1998
Geoff Aunger,DC,D,22,15,2,0,0,2,0.13,1998
Rob Smith,CLB,M,24,15,2,1,1,1,0.12,1998
Joey DiGiamarino,COL,M,23,16,2,0,1,1,0.12,1998
Refik Sabanadzovic,KC,M,21,19,2,2,1,1,0.11,1998
Scott Uderitz,KC,D,22,18,2,1,2,0,0.11,1998
Carey Talley,DC,D,29,19,2,0,1,1,0.1,1998
Ricardo Iribarren,CLB,D,24,22,2,0,1,1,0.1,1998
Wade Barrett,SJ,D,26,22,2,0,1,1,0.09,1998
Todd Yeagley,CLB,M,27,22,2,0,1,1,0.09,1998
Uche Okafor,KC,D,22,22,2,0,1,1,0.09,1998
Thomas Dooley,CLB,D,23,23,2,1,2,0,0.09,1998
Danny Pena,LA,D,25,25,2,0,0,2,0.09,1998
Maurice Johnston,KC,M-F,26,23,2,0,1,1,0.09,1998
Steve Jolley,LA,D,28,23,2,1,1,1,0.09,1998
Richard Farrer,DAL,D,28,24,2,1,0,2,0.08,1998
Matt Kmosko,MIA,D,27,25,2,0,1,1,0.08,1998
Ted Eck,DAL,M-F,31,28,2,1,0,2,0.08,1998
John Doyle,SJ,D,28,27,2,1,0,2,0.07,1998
Richard Goulooze,NE,D,29,29,2,0,1,1,0.07,1998
Jorge Rodriguez,DAL,M-D,30,28,2,0,2,0,0.07,1998
Mike Clark,CLB,D,30,30,2,1,2,0,0.07,1998
Jamar Beasley,NE,M,3,0,1,0,1,0,1.84,1998
Brian Loftin,TB,F,8,2,1,0,0,1,0.41,1998
Jimmy Glenn,CLB,F,5,3,1,0,1,0,0.37,1998
Mike Slivinski,DC,M,16,1,1,1,0,1,0.35,1998
Brian Taylor,MIA,M,6,3,1,0,0,1,0.31,1998
Ramiro Corrales,MET,M,4,3,1,0,1,0,0.3,1998
Clint Peay,DC,D,6,5,1,1,1,0,0.23,1998
Daniel Hernandez,LA,M,17,3,1,0,0,1,0.2,1998
Marquis White,COL,F,20,3,1,0,0,1,0.18,1998
Carlos Rocha,NE,F,16,4,1,0,1,0,0.17,1998
Rhett Harty,MET,D,7,6,1,0,0,1,0.17,1998
Troy Dayak,SJ,D,11,7,1,0,0,1,0.15,1998
Andrew Lewis,CHI,M,13,6,1,0,0,1,0.14,1998
Jair,NE,M,11,8,1,0,1,0,0.14,1998
Lawrence Lozzano,LA,M,13,7,1,0,1,0,0.13,1998
Evans Wise,NE,M,17,6,1,0,0,1,0.12,1998
Oscar Draguicevich,SJ,D,13,7,1,1,0,1,0.12,1998
Zak Ibsen,CHI,M,27,5,1,1,1,0,0.1,1998
Jeff Cunningham,CLB,F,25,8,1,1,1,0,0.08,1998
Gerell Elliott,DAL,F,17,11,1,0,1,0,0.08,1998
Chad Deering,DAL,M,14,13,1,0,1,0,0.08,1998
Paul Caligiuri,LA,D,18,14,1,1,0,1,0.07,1998
Brian Haynes,DAL,M,31,11,1,0,0,1,0.06,1998
John Maessner,MIA,M-D,27,15,1,0,1,0,0.06,1998
Sam George,TB,M,21,20,1,0,0,1,0.06,1998
Richard Gough,SJ,D,19,19,1,1,1,0,0.06,1998
Frankie Hejduk,TB,D,18,18,1,0,0,1,0.06,1998
Arley Palacios,MET,D,24,23,1,0,1,0,0.05,1998
Mike Petke,MET,D,27,25,1,0,1,0,0.04,1998
Ivan McKinley,NE,D-M,28,28,1,0,1,0,0.04,1998
Jan Eriksson,TB,D,29,28,1,1,1,0,0.04,1998
Wade Webber,MIA,D,28,28,1,0,1,0,0.04,1998
Sean Bowers,KC,D,29,29,1,0,0,1,0.04,1998
Steve Trittschuh,COL,D,30,30,1,1,0,1,0.03,1998
Frank Yallop,TB,D,32,29,1,0,1,0,0.03,1998
Steve Bell,TB,F-M,0,0,0,0,0,0,0,1998
Kevin Coye,NE,D,0,0,0,0,0,0,0,1998
Chuck Codd,CHI,D,0,0,0,0,0,0,0,1998
Joe Carver,CHI,F,0,0,0,0,0,0,0,1998
Eric Chaisongkram,LA,M,0,0,0,0,0,0,0,1998
Craig Yacks,CLB,M,0,0,0,0,0,0,0,1998
Zion Renfrum,DAL,D,0,0,0,0,0,0,0,1998
Andrew Restrepo,DAL,D,0,0,0,0,0,0,0,1998
Travis Roy,MET,M,0,0,0,0,0,0,0,1998
Nick Theslof,CLB,M,0,0,0,0,0,0,0,1998
Marco Ferruzzi,LA,M,0,0,0,0,0,0,0,1998
Edgar Hernandez,DAL,F,0,0,0,0,0,0,0,1998
John Jones,TB,M,0,0,0,0,0,0,0,1998
Rob Jachym,NE,F,0,0,0,0,0,0,0,1998
Ben Parry,SJ,D,0,0,0,0,0,0,0,1998
Andre Nunley,COL,D,1,0,0,0,0,0,0,1998
Darren Sawatzky,DAL,F,1,0,0,0,0,0,0,1998
Lyle Yorks,DC,M,1,0,0,0,0,0,0,1998
Michael Richardson,CHI,D,1,0,0,0,0,0,0,1998
David Quesada,LA,F,1,0,0,0,0,0,0,1998
Manny Lagos,CHI,M,1,0,0,0,0,0,0,1998
Joe Munoz,MET,F,1,0,0,0,0,0,0,1998
Chris Brown,DAL,D,1,0,0,0,0,0,0,1998
Carlos Ledesma,MET,F,1,0,0,0,0,0,0,1998
Jose Botello,LA,F,2,0,0,0,0,0,0,1998
