ID,Club,POS,GP,GS,A,GWA,HmA,RdA,A/90min,Timestamp
Tom McLaughlin,NE,F,1,0,0,0,0,0,0,1998
Barry Swift,MET,F,2,0,0,0,0,0,0,1998
Nino Da Silva,KC,F,1,0,0,0,0,0,0,1998
Danny Care,DC,D,1,1,0,0,0,0,0,1998
Juan Sastoque,DAL,F,3,0,0,0,0,0,0,1998
Esmundo Rodriguez,SJ,M,3,0,0,0,0,0,0,1998
Alen Kozic,MIA,M,2,1,0,0,0,0,0,1998
Alberto Montoya,SJ,M,1,1,0,0,0,0,0,1998
R.T. Moore,TB,D,2,0,0,0,0,0,0,1998
Curt Onalfo,DC,D,3,0,0,0,0,0,0,1998
Judah Cooks,DC,M,1,1,0,0,0,0,0,1998
Brian Bliss,KC,D,3,1,0,0,0,0,0,1998
Jesse Van Saun,NE,F,5,0,0,0,0,0,0,1998
Jake Dancy,KC,M,2,2,0,0,0,0,0,1998
Tony Kuhn,CHI,F,5,1,0,0,0,0,0,1998
Brian Johnson,KC,M,6,1,0,0,0,0,0,1998
Eric Quill,TB,F,4,0,0,0,0,0,0,1998
Cristian da Silva,MET,D,3,3,0,0,0,0,0,1998
Jacek Ziober,TB,F,3,3,0,0,0,0,0,1998
John DeBrito,KC,D,9,3,0,0,0,0,0,1998
Pete Marino,KC,F,11,1,0,0,0,0,0,1998
Brian Bates,CHI,M,6,4,0,0,0,0,0,1998
Jose Vasquez,LA,D,8,2,0,0,0,0,0,1998
Ubusuku Abukusumo,CLB,D,7,3,0,0,0,0,0,1998
Roger Thomas,MIA,M,5,4,0,0,0,0,0,1998
Tyrone Marshall,COL,D,9,3,0,0,0,0,0,1998
Jeff Zaun,MET,D,4,4,0,0,0,0,0,1998
Joey Martinez,MIA,D,6,6,0,0,0,0,0,1998
A.J. Wood,DC,F,19,3,0,0,0,0,0,1998
Dahir Mohammed,NE,D,7,4,0,0,0,0,0,1998
Jerry Tamashiro,MIA,F,12,5,0,0,0,0,0,1998
Harut Karapetyan,LA,F,20,4,0,0,0,0,0,1998
Chad McCarty,TB,D,6,6,0,0,0,0,0,1998
Matt Knowles,MET,D,7,7,0,0,0,0,0,1998
Mike Lapper,CLB,D,7,7,0,0,0,0,0,1998
Dan Calichman,LA,D,8,8,0,0,0,0,0,1998
Adam Frye,TB,D,10,8,0,0,0,0,0,1998
Janusz Michallik,NE,M,12,9,0,0,0,0,0,1998
Jorge Flores,DAL,M,14,8,0,0,0,0,0,1998
Chris Klein,KC,M,17,8,0,0,0,0,0,1998
Josh Keller,CHI,M,15,11,0,0,0,0,0,1998
Mark Semioli,MET,D,10,10,0,0,0,0,0,1998
Mario Gori,DC,D,17,9,0,0,0,0,0,1998
Jason Bent,COL,M,12,9,0,0,0,0,0,1998
Vicente Figueroa,SJ,D,20,10,0,0,0,0,0,1998
Tim Weaver,SJ,D,12,12,0,0,0,0,0,1998
Cle Kooiman,MIA,D,14,14,0,0,0,0,0,1998
Sean Henderson,COL,M,21,15,0,0,0,0,0,1998
David Nakhid,NE,M,18,14,0,0,0,0,0,1998
Eric Dade,DAL,D,20,15,0,0,0,0,0,1998
Brian Dunseth,NE,D,18,15,0,0,0,0,0,1998
Carlos Llamosa,DC,D,18,18,0,0,0,0,0,1998
Tom Soehn,CHI,D,20,17,0,0,0,0,0,1998
Eddie Pope,DC,D,20,20,0,0,0,0,0,1998
Tim Martin,SJ,D,23,21,0,0,0,0,0,1998
Matt McKeon,KC,D,22,21,0,0,0,0,0,1998
Alexi Lalas,MET,D,25,25,0,0,0,0,0,1998
Brandon Pollard,DAL,D,29,26,0,0,0,0,0,1998
Robin Fraser,LA,D,29,29,0,0,0,0,0,1998
C.J. Brown,CHI,D,28,28,0,0,0,0,0,1998
Steve Ralston,TB,M,32,32,18,3,9,9,0.56,1999
Marco Etcheverry,DC,M,22,22,17,4,6,11,0.81,1999
Mauricio Cienfuegos,LA,M,30,29,17,8,5,12,0.58,1999
Carlos Valderrama,MIA,M,31,31,15,4,7,8,0.49,1999
Jason Kreis,DAL,M,32,32,15,7,9,6,0.48,1999
Henry Gutierrez,MIA,M,30,28,14,3,9,5,0.52,1999
Eddie Lewis,SJ,M,29,29,14,5,10,4,0.49,1999
Jaime Moreno,DC,F,25,25,13,5,9,4,0.55,1999
Robert Warzycha,CLB,M,28,23,12,2,7,5,0.52,1999
Ben Olsen,DC,M,28,26,11,2,6,5,0.43,1999
Preki,KC,M,30,28,11,2,8,3,0.38,1999
Roy Lassiter,DC,F,30,29,11,5,7,4,0.38,1999
Roman Kosecki,CHI,F,25,23,10,4,8,2,0.49,1999
Brian McBride,CLB,F,25,25,10,3,4,6,0.41,1999
Ross Paule,COL,M,26,26,9,5,4,5,0.36,1999
Mauricio Ramos,TB,M,30,28,9,2,5,4,0.36,1999
Jeff Baicher,NE,M,30,30,9,2,4,5,0.34,1999
Ronald Cerritos,SJ,F,31,30,9,3,5,4,0.3,1999
John Harkes,NE,M,22,21,8,0,2,6,0.38,1999
Wolde Harris,COL,F,29,24,8,3,5,3,0.34,1999
Jerzy Podbrozny,CHI,F,29,28,8,3,3,5,0.31,1999
Lubos Kubik,CHI,D,27,27,8,1,3,5,0.3,1999
Peter Nowak,CHI,M,28,28,8,2,4,4,0.29,1999
Cobi Jones,LA,M,28,28,8,2,4,4,0.29,1999
Brian Maisonneuve,CLB,M,29,28,8,1,6,2,0.29,1999
Joe-Max Moore,NE,F,29,29,8,0,4,4,0.28,1999
Wade Barrett,SJ,D,31,31,8,1,7,1,0.26,1999
Chad Deering,DAL,M,25,22,7,0,3,4,0.33,1999
Roy Myers,LA,M-F,26,23,7,3,4,3,0.32,1999
Mark Chung,MET,M,26,22,7,2,3,4,0.32,1999
Ante Razov,CHI,F,30,24,7,3,2,5,0.3,1999
Dominic Kinnear,TB,M,28,27,7,2,3,4,0.29,1999
Welton,LA,F,29,27,7,1,4,3,0.27,1999
Leonel Alvarez,DAL,M,29,28,7,3,4,3,0.26,1999
Raul Diaz Arce,SJ,F,31,29,7,2,2,5,0.24,1999
Greg Vanney,LA,D,31,31,7,3,6,1,0.23,1999
Nelson Vargas,MIA,M,22,14,6,2,3,3,0.46,1999
Anders Limpar,COL,M,18,16,6,2,4,2,0.4,1999
A.J. Wood,DC,F,24,13,6,0,4,2,0.39,1999
Petter Villegas,MET,M,30,10,6,1,4,2,0.38,1999
Mark Santel,DAL,M,26,22,6,2,3,3,0.3,1999
Clint Mathis,LA,M,27,20,6,2,2,4,0.29,1999
Oscar Pareja,DAL,M,27,25,6,2,2,4,0.28,1999
Richie Williams,DC,M,23,23,6,3,4,2,0.27,1999
Jorge Dely Valdes,COL,F,32,27,6,1,3,3,0.22,1999
Chris Henderson,KC,M,30,29,6,2,4,2,0.21,1999
Manny Lagos,CHI,M,19,9,5,1,2,3,0.52,1999
Paul Dougherty,CHI,F,19,11,5,2,4,1,0.42,1999
Jeff Cunningham,CLB,F,28,15,5,2,5,0,0.29,1999
Brian Johnson,KC,M,26,19,5,0,5,0,0.27,1999
Simon Elliott,LA,M,23,18,5,1,1,4,0.27,1999
Musa Shannon,TB,M-F,27,21,5,1,1,4,0.25,1999
Chris Armas,CHI,M,22,22,5,2,3,2,0.23,1999
Paul Bravo,COL,M,25,23,5,2,1,4,0.23,1999
Geoff Aunger,DC,D,26,24,5,1,1,4,0.21,1999
Diego Gutierrez,CHI,D,28,25,5,1,4,1,0.21,1999
Chris Klein,KC,M,30,24,5,0,4,1,0.2,1999
Diego Sonora,DC,M-D,27,27,5,0,2,3,0.2,1999
Tyrone Marshall,MIA,D,28,25,5,2,3,2,0.2,1999
Danny Pena,LA,D,27,27,5,1,2,3,0.2,1999
Ted Chronopoulos,NE,D,31,31,5,0,2,3,0.17,1999
Dante Washington,DAL,F,21,10,4,1,3,1,0.36,1999
Brian West,CLB,M-F,22,13,4,0,4,0,0.34,1999
Braeden Cloutier,SJ,M,26,18,4,2,3,1,0.23,1999
Alex Bunbury,KC,F,19,17,4,1,3,1,0.23,1999
Carey Talley,DC,D,29,16,4,0,2,2,0.22,1999
Brian Kelly,MET,M,28,21,4,1,2,2,0.2,1999
Brian Kamler,DC,M,28,23,4,1,3,1,0.17,1999
John Doyle,SJ,D,27,25,4,1,2,2,0.17,1999
Ivan McKinley,NE,D-M,29,29,4,3,3,1,0.15,1999
Mike Burns,NE,M,28,28,4,2,2,2,0.14,1999
Maurice Johnston,KC,M-F,29,29,4,0,2,2,0.14,1999
Mike Lapper,CLB,D,31,30,4,1,2,2,0.13,1999
Tab Ramos,MET,M,5,4,3,0,0,3,0.78,1999
Maurizio Rocha,MIA,M,11,5,3,0,0,3,0.49,1999
Scott Bower,SJ,M,17,6,3,1,1,2,0.42,1999
Matt Kmosko,CLB,D,14,9,3,1,2,1,0.34,1999
Miles Joseph,MET,M,20,13,3,1,2,1,0.23,1999
Henry Zambrano,MET,F,14,14,3,0,2,1,0.23,1999
Andy Williams,CLB,M,21,11,3,2,0,3,0.22,1999
Johnny Torres,NE,F,27,10,3,1,2,1,0.22,1999
Carlos Hermosillo,LA,F,16,16,3,3,1,2,0.21,1999
Joe Franchino,LA,M,25,16,3,0,2,1,0.21,1999
John Maessner,DC,M-D,24,21,3,1,2,1,0.17,1999
Scott Vermillion,KC,D,24,22,3,2,2,1,0.17,1999
Chris Brown,KC,M-F,28,19,3,1,0,3,0.16,1999
Ezra Hendrickson,LA,D,26,19,3,0,2,1,0.16,1999
Jason Farrell,CLB,F,28,20,3,0,2,1,0.16,1999
Alejandro Sequeira,SJ,F,25,22,3,1,1,2,0.15,1999
Ansil Elcock,CLB,D,28,20,3,0,1,2,0.14,1999
Pablo Mastroeni,MIA,M,23,23,3,0,2,1,0.13,1999
Ted Eck,DAL,M-F,31,25,3,3,3,0,0.12,1999
Richard Mulrooney,SJ,M,32,25,3,0,2,1,0.12,1999
Eduardo Hurtado,MET,F,28,26,3,1,2,1,0.11,1999
Jorge Rodriguez,DAL,M-D,30,28,3,1,2,1,0.11,1999
Mike Clark,CLB,D,30,30,3,1,2,1,0.11,1999
Tim Sahaydak,MIA,D,9,4,2,0,1,1,0.65,1999
Roberto Gaucho,MIA,F,5,4,2,0,1,1,0.61,1999
Mickey Trotman,DAL,F,7,6,2,0,2,0,0.37,1999
Sasa Curcic,MET,F,9,7,2,0,1,1,0.37,1999
Brian Haynes,DAL,M,18,3,2,1,1,1,0.34,1999
Paul Broome,DAL,M,13,5,2,1,2,0,0.29,1999
Vitalis Takawira,KC,F,18,6,2,0,2,0,0.28,1999
Antonio Otero,DC,M,12,8,2,1,1,1,0.25,1999
John Jairo Trellez,DAL,F,17,9,2,1,1,1,0.23,1999
Jim Rooney,MET,M,13,9,2,1,1,1,0.21,1999
Kevin Anderson,COL,M-D,17,11,2,2,0,2,0.2,1999
Nansha Kalonji,MET,D,19,9,2,0,1,1,0.19,1999
Kris Kelderman,NE,M,18,11,2,0,0,2,0.18,1999
Jason Moore,DC,M,16,12,2,1,0,2,0.18,1999
Sergi Daniv,DAL,M,13,12,2,0,1,1,0.18,1999
Ritchie Kotschau,CHI,D,15,11,2,0,1,1,0.17,1999
Dario Brose,SJ,M,27,12,2,1,1,1,0.14,1999
Jair,NE,M,21,17,2,0,2,0,0.14,1999
Jason Bent,COL,M,18,16,2,2,1,1,0.12,1999
Josh Wolff,CHI,F,28,17,2,1,1,1,0.1,1999
Diego Serna,MIA,F,21,20,2,0,1,1,0.1,1999
Joey DiGiamarino,COL,M,26,21,2,1,0,2,0.09,1999
Mike Sorber,MET,M,24,24,2,0,1,1,0.09,1999
Giovanni Savarese,NE,F,27,25,2,0,0,2,0.09,1999
C.J. Brown,CHI,D,26,26,2,0,0,2,0.08,1999
Stern John,CLB,F,28,26,2,2,2,0,0.08,1999
Jesse Marsch,CHI,M,29,27,2,2,1,1,0.08,1999
Matt McKeon,COL,D,28,27,2,1,1,1,0.07,1999
Marcelo Balboa,COL,D,27,27,2,1,2,0,0.07,1999
Mauricio Wright,SJ,D,27,27,2,0,1,1,0.07,1999
Jeff Agoos,DC,D,30,29,2,0,0,2,0.07,1999
Ramiro Corrales,MET,M,31,31,2,0,1,1,0.07,1999
Brandon Pollard,DAL,D,31,31,2,1,2,0,0.06,1999
Peter Vermes,COL,D,32,32,2,1,1,1,0.06,1999
Cesar Alvarado,TB,M,1,0,1,0,1,0,22.5,1999
Harut Karapetyan,TB,F,2,0,1,0,0,1,2.81,1999
Adam Frye,SJ,D,3,0,1,1,1,0,0.77,1999
Marvin Quijano,LA,F,7,1,1,0,1,0,0.54,1999
Clint Peay,DC,D,5,2,1,1,0,1,0.37,1999
Rob Smith,CLB,M,8,3,1,0,1,0,0.27,1999
Chris Albright,DC,D,8,4,1,0,0,1,0.26,1999
Andrew Lewis,CHI,M,9,3,1,0,1,0,0.25,1999
Paul Keegan,NE,F,10,4,1,0,1,0,0.25,1999
Eric Quill,TB,F,15,3,1,0,1,0,0.21,1999
Marquis White,COL,F,22,2,1,0,1,0,0.2,1999
Guillermo Jara,COL,M,12,4,1,0,1,0,0.2,1999
Frank Klopas,CHI,F,13,7,1,0,1,0,0.19,1999
Eric Wynalda,MIA,F,6,6,1,0,1,0,0.18,1999
Bobby Rhine,DAL,M,16,4,1,0,1,0,0.18,1999
Jamar Beasley,NE,M,18,3,1,1,1,0,0.18,1999
Chris Houser,TB,D,9,5,1,0,0,1,0.17,1999
John DeBrito,CLB,D,8,8,1,1,1,0,0.14,1999
Jefferson Gottardi,TB,F,11,11,1,0,1,0,0.12,1999
Billy Thompson,CLB,M,16,9,1,0,0,1,0.11,1999
Zak Ibsen,LA,M,23,9,1,0,0,1,0.11,1999
Jeff Bilyk,MIA,M,11,10,1,0,0,1,0.1,1999
Ariel Graziani,DAL,F,11,11,1,0,1,0,0.1,1999
Brandon Prideaux,KC,D,15,8,1,0,0,1,0.1,1999
Temoc Suarez,DAL,M,17,11,1,1,1,0,0.1,1999
Jake Dancy,KC,M,14,10,1,0,0,1,0.09,1999
Steve Trittschuh,COL,D,12,10,1,0,1,0,0.09,1999
Joey Martinez,SJ,D,15,13,1,0,0,1,0.09,1999
Carlos Parra,MIA,M,21,11,1,0,1,0,0.08,1999
Jimmy Conrad,SJ,D,17,12,1,0,0,1,0.08,1999
Lawrence Lozzano,LA,M,19,13,1,0,1,0,0.08,1999
Jorge Salcedo,LA,M,19,12,1,0,0,1,0.08,1999
Mohammad Khakpour,MET,D,14,14,1,1,0,1,0.07,1999
Tim Martin,COL,D,19,15,1,0,0,1,0.07,1999
Tom Soehn,CHI,D,23,14,1,0,1,0,0.07,1999
Carlos Llamosa,DC,D,17,17,1,0,1,0,0.06,1999
Edwin Gorter,MIA,M,21,18,1,0,1,0,0.06,1999
Thomas Dooley,CLB,D,25,19,1,0,0,1,0.05,1999
Steve Jolley,LA,D,25,21,1,0,0,1,0.05,1999
Mike Petke,MET,D,25,23,1,0,1,0,0.04,1999
Robin Fraser,LA,D,24,23,1,1,1,0,0.04,1999
Sam George,CHI,M,27,26,1,0,0,1,0.04,1999
Uche Okafor,KC,D,26,26,1,0,1,0,0.04,1999
Paul Caligiuri,LA,D,27,27,1,0,0,1,0.04,1999
Mario Gori,MIA,D,29,27,1,0,1,0,0.04,1999
Todd Yeagley,CLB,M,29,27,1,1,0,1,0.04,1999
Brian Dunseth,NE,D,29,25,1,1,0,1,0.04,1999
Jay Heaps,MIA,D,29,28,1,0,0,1,0.04,1999
Richard Farrer,DAL,D,30,29,1,0,0,1,0.03,1999
Chad McCarty,TB,D,30,30,1,0,0,1,0.03,1999
Alexi Lalas,KC,D,30,30,1,0,1,0,0.03,1999
David Vaudreuil,COL,D,31,31,1,1,1,0,0.03,1999
Tomasz Wygonik,MIA,M,0,0,0,0,0,0,0,1999
Jesse Van Saun,CHI,F,0,0,0,0,0,0,0,1999
Jose Vasquez,LA,D,0,0,0,0,0,0,0,1999
Maxi Viera,SJ,M,0,0,0,0,0,0,0,1999
Andrew Parrish,DAL,D,0,0,0,0,0,0,0,1999
Scott Pearson,DC,F,0,0,0,0,0,0,0,1999
John Rusek,MET,M-D,0,0,0,0,0,0,0,1999
Jaime Estupinan,LA,M,0,0,0,0,0,0,0,1999
Anthony Farras,SJ,F,0,0,0,0,0,0,0,1999
Ray Goodlett,DC,D,0,0,0,0,0,0,0,1999
Michael Green,KC,D,0,0,0,0,0,0,0,1999
Gabe Jones,DAL,F,0,0,0,0,0,0,0,1999
John Kerr,NE,F,0,0,0,0,0,0,0,1999
Andreas Maier,MIA,M,0,0,0,0,0,0,0,1999
Jim Manganello,MET,M,0,0,0,0,0,0,0,1999
Evan Whitfield,CHI,D,0,0,0,0,0,0,0,1999
Mark Baena,SJ,F,0,0,0,0,0,0,0,1999
Gabe Eastman,LA,D,1,0,0,0,0,0,0,1999
Fernando Fernandes,MET,M,1,0,0,0,0,0,0,1999
Curt Onalfo,DC,D,1,0,0,0,0,0,0,1999
Jose Botello,LA,F,1,0,0,0,0,0,0,1999
Esmundo Rodriguez,SJ,M,1,0,0,0,0,0,0,1999
Carlos Rocha,NE,F,1,0,0,0,0,0,0,1999
David Hayes,DC,F,5,0,0,0,0,0,0,1999
Eric Kvello,MET,M,2,1,0,0,0,0,0,1999
Dan Stebbins,CHI,F,1,0,0,0,0,0,0,1999
Rob Johnson,MET,F,1,0,0,0,0,0,0,1999
Lazo Alavanja,DAL,M,1,0,0,0,0,0,0,1999
Manny Motajo,NE,D,2,1,0,0,0,0,0,1999
Mike Slivinski,DC,M,4,0,0,0,0,0,0,1999
Leighton O'Brien,SJ,M,4,0,0,0,0,0,0,1999
Brian Bates,DC,M,1,0,0,0,0,0,0,1999
Chaka Daley,NE,D,2,0,0,0,0,0,0,1999
John Wolyniec,MET,F,4,0,0,0,0,0,0,1999
Carlos Farias,SJ,M,2,1,0,0,0,0,0,1999
Caleb Porter,SJ,M,4,1,0,0,0,0,0,1999
Tim Weaver,SJ,D,1,1,0,0,0,0,0,1999
Jeff Zaun,CHI,D,1,1,0,0,0,0,0,1999
Ubusuku Abukusumo,CLB,D,3,1,0,0,0,0,0,1999
Imad Baba,NE,M,2,2,0,0,0,0,0,1999
Alen Kozic,MIA,M,4,1,0,0,0,0,0,1999
Alan Prampin,TB,F,4,1,0,0,0,0,0,1999
Scott Uderitz,KC,D,2,2,0,0,0,0,0,1999
Paul Wright,KC,F,6,1,0,0,0,0,0,1999
Judah Cooks,DC,M,6,1,0,0,0,0,0,1999
Jason Boyce,MIA,F,4,1,0,0,0,0,0,1999
Tony Soto,KC,D,4,3,0,0,0,0,0,1999
Seth George,LA,F,9,1,0,0,0,0,0,1999
Kirk Wilson,DAL,M,5,2,0,0,0,0,0,1999
Matt Chulis,CLB,D,4,3,0,0,0,0,0,1999
Pete Marino,TB,F,15,0,0,0,0,0,0,1999
Dema Kovalenko,CHI,M,11,1,0,0,0,0,0,1999
Nino Da Silva,KC,F,8,3,0,0,0,0,0,1999
Francisco Gomez,KC,M,7,4,0,0,0,0,0,1999
Refik Sabanadzovic,KC,M,6,6,0,0,0,0,0,1999
John Ball,CHI,M,9,4,0,0,0,0,0,1999
Tony Kuhn,MIA,F,16,4,0,0,0,0,0,1999
Saul Martinez,MIA,F,15,4,0,0,0,0,0,1999
Darren Sawatzky,COL,F,14,5,0,0,0,0,0,1999
Jan Eriksson,TB,D,6,6,0,0,0,0,0,1999
Wade Webber,MIA,D,7,5,0,0,0,0,0,1999
Paulo Dos Santos,NE,M,16,4,0,0,0,0,0,1999
Joseph Addo,TB,D,8,8,0,0,0,0,0,1999
Ryan Tinsley,CHI,D,13,7,0,0,0,0,0,1999
Kevin Knight,MET,D,11,8,0,0,0,0,0,1999
Chris Martinez,COL,D,16,8,0,0,0,0,0,1999
Tahj Jakins,COL,D,19,9,0,0,0,0,0,1999
Richard Goulooze,NE,D,11,9,0,0,0,0,0,1999
Daniel Hernandez,LA,M,14,9,0,0,0,0,0,1999
Mauricio Solis,SJ,M,12,12,0,0,0,0,0,1999
Mike Duhaney,MET,D,19,13,0,0,0,0,0,1999
R.T. Moore,TB,D,17,12,0,0,0,0,0,1999
Vicente Figueroa,KC,D,22,14,0,0,0,0,0,1999
Jeremy Aldrich,MIA,D,18,14,0,0,0,0,0,1999
Arley Palacios,MET,D,17,16,0,0,0,0,0,1999
Eric Dade,DAL,D,24,19,0,0,0,0,0,1999
Eddie Pope,DC,D,19,18,0,0,0,0,0,1999
Josh Keller,CHI,M,21,19,0,0,0,0,0,1999
Sean Bowers,KC,D,25,20,0,0,0,0,0,1999
Jamie Clark,SJ,D,26,22,0,0,0,0,0,1999
Dan Calichman,NE,D,25,25,0,0,0,0,0,1999
Mark Semioli,MET,D,24,24,0,0,0,0,0,1999
Francis Okaroh,CHI,D,26,26,0,0,0,0,0,1999
Leo Cullen,MIA,M,30,30,0,0,0,0,0,1999
Billy Walsh,MET,M,30,30,0,0,0,0,0,1999